TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
0.056524,1,2,-1.175819,3.327614,0.002334,-0.000005,-0.0053080.002440,0.000029,0.009217
0.096539,1,2,-0.957309,1.820706,0.003344,-0.000008,-0.0021790.003343,0.000039,0.011899
0.131550,1,2,-1.864082,4.075866,0.004741,-0.000010,-0.0004290.005372,0.000065,0.014449
0.176558,1,2,-3.107951,6.553079,0.007701,-0.000007,0.0026280.008076,0.000108,0.016760
0.216547,1,2,-7.002653,10.717595,0.011348,0.000004,0.0029250.011752,0.000170,0.016960
0.271538,1,2,-9.700862,14.694468,0.016795,0.000018,0.0022590.018278,0.000278,0.016011
0.316534,1,2,-11.334087,17.000743,0.024266,0.000030,0.0010760.026438,0.000405,0.014443
0.366538,1,2,-10.109168,17.364691,0.035427,0.000027,-0.0016370.037958,0.000556,0.011833
0.411528,1,2,-7.689193,15.612885,0.047818,-0.000010,-0.0048290.050844,0.000690,0.008500
0.461534,1,2,-4.309899,13.506369,0.065383,-0.000135,-0.0102720.067073,0.000792,0.003285
0.511532,1,2,-2.337567,11.238818,0.081082,-0.000346,-0.0184120.084707,0.000777,-0.007151
0.556532,1,2,-0.734413,9.165145,0.096940,-0.000721,-0.0298610.098679,0.000616,-0.017243
0.601512,1,2,0.390148,4.901807,0.112784,-0.001301,-0.0463540.114634,0.000228,-0.034377
0.641510,1,2,3.342803,3.545426,0.125655,-0.001975,-0.0594280.131256,-0.000468,-0.049673
0.686530,1,2,6.468602,2.066067,0.146060,-0.003327,-0.0741760.147872,-0.001378,-0.062002
0.736522,1,2,8.318629,0.827328,0.164062,-0.004798,-0.0896990.165847,-0.002620,-0.077180
0.771526,1,2,8.624514,0.824826,0.177506,-0.006081,-0.1022200.177574,-0.003581,-0.088142
0.816519,1,2,8.712239,0.564247,0.190377,-0.007481,-0.1165780.192013,-0.004960,-0.104456
0.861543,1,2,8.267840,0.888984,0.203948,-0.009181,-0.1350290.205499,-0.006484,-0.123156
0.906730,1,2,7.101149,0.798807,0.216856,-0.011053,-0.1558630.218399,-0.008200,-0.144188
0.961521,1,2,6.181185,2.675957,0.230338,-0.013318,-0.1791600.233072,-0.010505,-0.169595
1.006517,1,2,4.212267,4.291471,0.241678,-0.015476,-0.1994210.244432,-0.012556,-0.189856
1.041518,1,2,3.860213,4.019497,0.253148,-0.017901,-0.2197780.253375,-0.014336,-0.205700
1.086525,1,2,2.448812,4.742414,0.262062,-0.019958,-0.2359190.264931,-0.016859,-0.226402
1.131499,1,2,1.441700,4.972694,0.272539,-0.022565,-0.2542120.276768,-0.019700,-0.247050
1.171514,1,2,0.629085,4.801235,0.284322,-0.025742,-0.2745630.287332,-0.022454,-0.264748
1.226503,1,2,0.409194,3.673021,0.300727,-0.030579,-0.3006310.302550,-0.026762,-0.288559
1.271524,1,2,0.674679,2.616804,0.313727,-0.034730,-0.3194780.315642,-0.030769,-0.307456
1.316513,1,2,-0.415542,1.283606,0.326844,-0.039193,-0.3388170.328840,-0.035085,-0.326893
1.356511,1,2,-0.725179,0.564247,0.338187,-0.043285,-0.3556100.341585,-0.039526,-0.345446
1.396513,1,2,-0.322045,0.591322,0.349156,-0.047442,-0.3704290.351166,-0.043035,-0.358111
1.436510,1,2,-0.348016,0.499699,0.361446,-0.052306,-0.3842890.363516,-0.047744,-0.371575
1.481493,1,2,-0.717676,0.234839,0.372362,-0.056780,-0.3948560.375920,-0.052654,-0.383455
1.531514,1,2,-1.641775,0.046422,0.387219,-0.063091,-0.4095150.389439,-0.058206,-0.396752
1.571508,1,2,-1.814317,-0.541154,0.396568,-0.067191,-0.4181260.398812,-0.062173,-0.405066
1.606505,1,2,-1.876689,-0.894352,0.407224,-0.071972,-0.4265190.409556,-0.066827,-0.413656
1.651516,1,2,-2.024166,-1.382202,0.416669,-0.076301,-0.4338410.420494,-0.071676,-0.421896
1.701492,1,2,-2.079834,-2.805772,0.431719,-0.083369,-0.4451320.434226,-0.077916,-0.432071
1.746503,1,2,-2.404808,-3.997490,0.445384,-0.089965,-0.4550090.447976,-0.084332,-0.441850
1.791490,1,2,-2.375954,-3.754126,0.456093,-0.095240,-0.4605800.458687,-0.089432,-0.447075
1.831486,1,2,-2.920686,-3.669168,0.467759,-0.101056,-0.4645040.469135,-0.094462,-0.450426
1.876505,1,2,-3.343007,-3.673492,0.476634,-0.105513,-0.4667400.480648,-0.100047,-0.453364
1.916498,1,2,-3.716946,-3.953242,0.488094,-0.111307,-0.4694310.490852,-0.105032,-0.455531
1.956502,1,2,-4.505919,-3.625257,0.496696,-0.115676,-0.4702370.501980,-0.110490,-0.456053
2.011509,1,2,-5.113023,-3.160823,0.511348,-0.123117,-0.4692690.514257,-0.116507,-0.455122
2.056483,1,2,-5.390802,-3.460037,0.523640,-0.129339,-0.4675950.526691,-0.122580,-0.453250
2.106677,1,2,-5.289513,-3.607978,0.535103,-0.135111,-0.4646990.539344,-0.128721,-0.449843
2.156495,1,2,-6.403976,-3.785497,0.546060,-0.140585,-0.4618600.551829,-0.134728,-0.446339
2.201496,1,2,-5.994781,-3.297862,0.560140,-0.147544,-0.4548200.563465,-0.140259,-0.439931
2.246494,1,2,-4.870507,-4.234660,0.570679,-0.152658,-0.4475390.575566,-0.145901,-0.431391
2.296480,1,2,-4.875990,-4.225042,0.584277,-0.159106,-0.4368490.587815,-0.151475,-0.421613
2.351492,1,2,-3.219591,-4.492405,0.599360,-0.166037,-0.4225290.602962,-0.158156,-0.406947
2.406517,1,2,-2.958434,-5.362543,0.614533,-0.172736,-0.4076650.619624,-0.165195,-0.390480
2.451492,1,2,-2.534811,-5.393566,0.625331,-0.177331,-0.3953890.630444,-0.169581,-0.378107
2.496489,1,2,-2.940254,-4.997887,0.637359,-0.182259,-0.3809210.642486,-0.174274,-0.363590
2.551495,1,2,-3.085688,-5.517258,0.653194,-0.188435,-0.3610570.658455,-0.180184,-0.343232
2.596486,1,2,-3.728047,-4.260006,0.665011,-0.192797,-0.3444680.668982,-0.183870,-0.328344
2.656503,1,2,-4.031047,-4.734464,0.679563,-0.197859,-0.3234400.685003,-0.189140,-0.305268
2.701498,1,2,-4.516423,-4.068588,0.694178,-0.202597,-0.3013740.698288,-0.193197,-0.285200
2.746485,1,2,-4.590874,-3.237313,0.704685,-0.205776,-0.2836210.708845,-0.196204,-0.267249
2.806477,1,2,-4.792008,-3.598411,0.719441,-0.209900,-0.2593300.726441,-0.200772,-0.238173
2.851466,1,2,-4.950722,-3.146413,0.733012,-0.213345,-0.2350580.737307,-0.203311,-0.218637
2.901482,1,2,-3.941012,-3.162091,0.747310,-0.216596,-0.2096890.753251,-0.206638,-0.190378
2.946479,1,2,-3.606559,-2.933591,0.758938,-0.218960,-0.1885120.764805,-0.208754,-0.169301
2.996479,1,2,-2.292696,-2.283393,0.775138,-0.221833,-0.1599040.781161,-0.211332,-0.140643
3.051480,1,2,-2.030385,-1.697353,0.789981,-0.224053,-0.1345800.797567,-0.213444,-0.112924
3.106458,1,2,-1.078389,-1.139834,0.806353,-0.226063,-0.1078010.813872,-0.215095,-0.086987
3.156477,1,2,-0.798476,0.037582,0.822424,-0.227625,-0.0836480.828397,-0.216220,-0.065081
3.201485,1,2,-0.608885,0.351646,0.835363,-0.228594,-0.0641370.841411,-0.216955,-0.045964
3.256473,1,2,-0.032609,0.419028,0.850010,-0.229403,-0.0449480.857497,-0.217541,-0.025816
3.296477,1,2,0.548573,1.059608,0.864712,-0.229955,-0.0282800.869336,-0.217780,-0.012303
3.351474,1,2,0.781161,1.540126,0.879318,-0.230245,-0.0103780.885417,-0.217831,0.006806
3.396470,1,2,1.918708,2.009247,0.894104,-0.230291,0.0058460.898700,-0.217653,0.021526
3.446453,1,2,1.412554,2.886166,0.907069,-0.230140,0.0184350.911706,-0.217300,0.033868
3.486467,1,2,0.108791,3.369909,0.919938,-0.229839,0.0282540.924418,-0.216809,0.042894
3.521470,1,2,-0.509328,4.066808,0.929259,-0.229558,0.0330800.933824,-0.216386,0.047919
3.571472,1,2,1.897935,1.899505,0.943110,-0.229053,0.0402420.947800,-0.215669,0.055232
3.616466,1,2,0.574834,2.581783,0.956714,-0.228469,0.0454240.961349,-0.214888,0.059869
3.656471,1,2,1.785103,0.668269,0.969384,-0.227877,0.0481200.975762,-0.214003,0.063134
3.706470,1,2,1.035972,1.515223,0.984781,-0.227106,0.0520410.990711,-0.213032,0.066604
3.751465,1,2,0.062043,0.409468,0.999407,-0.226337,0.0525401.003947,-0.212148,0.066589
3.796467,1,2,-0.991243,0.496087,1.011006,-0.225725,0.0530961.015581,-0.211369,0.067491
3.836445,1,2,-0.182089,-0.414693,1.023175,-0.225073,0.0539561.029281,-0.210440,0.068126
3.886443,1,2,-0.744514,-0.808593,1.038295,-0.224254,0.0544121.042860,-0.209512,0.068363
3.921492,1,2,-1.991143,-1.081293,1.048573,-0.223698,0.0536641.054582,-0.208713,0.067487
3.971459,1,2,-1.799532,-0.722697,1.063244,-0.222910,0.0546091.067714,-0.207821,0.068904
4.011464,1,2,-2.985561,0.038362,1.076042,-0.222196,0.0572581.080411,-0.206930,0.071552
4.061460,1,2,-5.133385,0.624401,1.088088,-0.221499,0.0579191.093703,-0.205972,0.072033
4.101435,1,2,-7.113846,2.780310,1.099310,-0.220842,0.0591121.102310,-0.205345,0.073190
4.151456,1,2,-8.943384,3.901407,1.109122,-0.220261,0.0593961.114657,-0.204438,0.073905
4.201455,1,2,-8.758988,4.047570,1.122112,-0.219474,0.0619981.127710,-0.203456,0.076953
4.246452,1,2,-10.074005,6.377440,1.136105,-0.218576,0.0668391.140341,-0.202457,0.081380
4.291474,1,2,-8.980610,5.100951,1.147306,-0.217811,0.0693681.151680,-0.201520,0.083811
4.331465,1,2,-9.833914,6.227386,1.158447,-0.217022,0.0723891.162883,-0.200563,0.086785
4.366452,1,2,-7.492739,3.791661,1.171066,-0.216093,0.0746901.173992,-0.199586,0.088768
4.411469,1,2,-6.554019,3.375301,1.182635,-0.215217,0.0768771.188821,-0.198248,0.091742
4.456477,1,2,-5.657141,3.550318,1.197316,-0.214061,0.0808871.203468,-0.196874,0.095999
4.496464,1,2,-3.507577,2.203945,1.212410,-0.212807,0.0850021.218721,-0.195376,0.099524
4.551492,1,2,-3.159274,1.557306,1.229367,-0.211347,0.0871161.235312,-0.193705,0.102176
4.591494,1,2,-1.935733,1.565145,1.243780,-0.210064,0.0903811.248241,-0.192363,0.104729
4.631509,1,2,-1.008555,1.744443,1.256725,-0.208872,0.0937251.262779,-0.190809,0.108293
4.671518,1,2,-0.352922,1.005847,1.271113,-0.207512,0.0948641.275460,-0.189428,0.109062
4.711511,1,2,-0.393611,0.529610,1.282153,-0.206458,0.0952641.286513,-0.188215,0.109364
4.751494,1,2,0.090611,1.600782,1.294567,-0.205269,0.0964741.300313,-0.186692,0.111286
4.786459,1,2,0.146305,1.768683,1.305009,-0.204248,0.0982511.309261,-0.185686,0.112300
4.831460,1,2,1.356572,1.445724,1.318808,-0.202888,0.0986401.324710,-0.183943,0.112910
4.876476,1,2,1.618305,0.927067,1.332920,-0.201489,0.0985881.337160,-0.182531,0.112638
4.921533,1,2,1.594643,2.147960,1.346345,-0.200163,0.0988241.350461,-0.181028,0.113119
4.961566,1,2,2.175824,1.722705,1.359740,-0.198829,0.0994541.362405,-0.179667,0.113532
4.996459,1,2,0.967290,3.024879,1.369700,-0.197836,0.0991481.372349,-0.178535,0.113226
5.031489,1,2,2.406681,1.473189,1.378852,-0.196930,0.0978411.384648,-0.177145,0.110974
5.066433,1,2,1.167269,2.915799,1.390648,-0.195788,0.0951361.394609,-0.176045,0.108837
5.101439,1,2,0.132743,3.148580,1.400266,-0.194880,0.0928961.404273,-0.174998,0.106598
5.141447,1,2,-0.194497,3.189221,1.410125,-0.193974,0.0899671.415536,-0.173810,0.102947
5.186447,1,2,-0.436896,2.253148,1.423154,-0.192827,0.0849071.428697,-0.172480,0.097790
5.241446,1,2,0.107348,0.462617,1.440179,-0.191432,0.0777751.444240,-0.171000,0.091232
5.291442,1,2,-0.079934,-0.751160,1.457514,-0.190135,0.0703521.461645,-0.169463,0.083512
5.331429,1,2,-0.685356,-1.511160,1.470066,-0.189295,0.0626641.472585,-0.168581,0.076742
5.381447,1,2,-1.219789,0.148887,1.483122,-0.188502,0.0587901.488382,-0.167404,0.072411
5.426438,1,2,-4.177928,0.960925,1.495176,-0.187815,0.0536661.500335,-0.166568,0.066198
5.471423,1,2,-4.948701,0.708907,1.507217,-0.187203,0.0476021.512203,-0.165813,0.060676
5.521418,1,2,-8.054589,4.109950,1.518860,-0.186672,0.0433631.522490,-0.165205,0.057110
5.556417,1,2,-8.811054,4.387954,1.528542,-0.186262,0.0410241.532301,-0.164654,0.054823
5.596416,1,2,-10.547968,5.350591,1.538555,-0.185862,0.0384921.541019,-0.164185,0.052570
5.641447,1,2,-11.645197,6.458312,1.548434,-0.185493,0.0361071.553529,-0.163544,0.049529
5.686433,1,2,-13.431655,7.457669,1.561177,-0.185051,0.0328221.563628,-0.163055,0.046900
5.731444,1,2,-13.660426,7.287039,1.572918,-0.184683,0.0299681.575362,-0.162522,0.044046
5.781455,1,2,-11.945952,6.153772,1.586357,-0.184284,0.0295601.591866,-0.161800,0.043236
5.826436,1,2,-12.848797,5.167385,1.598549,-0.183933,0.0275041.604143,-0.161279,0.041180
5.871432,1,2,-9.941505,2.958794,1.615198,-0.183485,0.0266461.622584,-0.160527,0.040446
5.916431,1,2,-9.609860,2.533987,1.631803,-0.183051,0.0256391.635958,-0.159992,0.039840
5.951443,1,2,-8.313585,1.450747,1.643760,-0.182742,0.0260511.649603,-0.159446,0.040226
5.996428,1,2,-5.924161,0.615900,1.659484,-0.182321,0.0286411.663626,-0.158868,0.043336
6.051424,1,2,-5.401047,0.588894,1.677862,-0.181758,0.0326031.681889,-0.158044,0.047050
6.091434,1,2,-4.510651,0.375608,1.690824,-0.181320,0.0352541.693209,-0.157499,0.049332
6.136424,1,2,-3.559810,1.311682,1.705074,-0.180796,0.0389121.709025,-0.156691,0.053457
6.176422,1,2,-3.436879,1.998240,1.717419,-0.180293,0.0429881.722815,-0.155924,0.058097
6.216420,1,2,-3.665427,2.884777,1.729177,-0.179768,0.0465131.734443,-0.155230,0.061422
6.266418,1,2,-3.755750,4.477831,1.743271,-0.179086,0.0503661.747013,-0.154437,0.064909
6.316399,1,2,-3.924275,5.653469,1.757452,-0.178347,0.0540231.762559,-0.153399,0.068387
6.356415,1,2,-3.083668,5.872351,1.768797,-0.177724,0.0561081.772562,-0.152705,0.070602
6.401394,1,2,-2.671589,6.325071,1.780516,-0.177054,0.0583471.785766,-0.151758,0.072861
6.441398,1,2,-2.331653,6.880811,1.795138,-0.176187,0.0602301.797441,-0.150898,0.074308
6.481409,1,2,-1.828674,6.530055,1.807182,-0.175459,0.0604951.810984,-0.149888,0.074545
6.531416,1,2,-1.222675,6.271977,1.820947,-0.174626,0.0603401.824781,-0.148858,0.074439
6.581460,1,2,-0.882738,6.124758,1.836269,-0.173703,0.0595131.840074,-0.147722,0.073365
6.621391,1,2,-0.627642,5.757601,1.848520,-0.172983,0.0574081.852344,-0.146831,0.071063
6.666408,1,2,-0.361002,5.436422,1.863934,-0.172120,0.0543081.866172,-0.145863,0.068386
6.701409,1,2,-0.191322,5.369762,1.873042,-0.171631,0.0523571.876799,-0.145144,0.066061
6.756412,1,2,-0.039823,4.780164,1.888458,-0.170851,0.0482691.893760,-0.144057,0.061499
6.806384,1,2,0.026837,4.807962,1.905332,-0.170068,0.0443491.909065,-0.143139,0.058052
6.841401,1,2,0.117737,4.650402,1.915943,-0.169608,0.0420231.921166,-0.142450,0.055352
6.891401,1,2,-0.559250,4.955181,1.930768,-0.169008,0.0388161.935817,-0.141659,0.052489
6.936382,1,2,-0.669484,6.218493,1.945071,-0.168463,0.0373321.947250,-0.141064,0.051410
6.971400,1,2,-1.056169,6.317955,1.955133,-0.168091,0.0364331.958744,-0.140479,0.050432
7.011395,1,2,-0.754324,6.523995,1.965104,-0.167731,0.0354331.968709,-0.139980,0.049432
7.061380,1,2,-1.365808,7.026986,1.977955,-0.167284,0.0340781.982946,-0.139287,0.048047
7.106377,1,2,-2.158514,8.115284,1.992080,-0.166811,0.0323941.995640,-0.138685,0.046294
7.156411,1,2,-2.237871,8.026886,2.004871,-0.166407,0.0303462.011272,-0.137979,0.043692
7.211393,1,2,-2.220845,7.909967,2.020827,-0.165946,0.0270062.025915,-0.137360,0.040284
7.256409,1,2,-3.019034,7.133231,2.035508,-0.165576,0.0226102.039106,-0.136851,0.036214
7.301380,1,2,-3.733536,7.141070,2.048794,-0.165303,0.0179482.052402,-0.136397,0.031503
7.346398,1,2,-3.794713,6.050993,2.062202,-0.165090,0.0131892.065836,-0.136002,0.026744
7.386390,1,2,-3.287405,4.841495,2.076405,-0.164937,0.0076002.078521,-0.135690,0.021678
7.436389,1,2,-3.172265,3.130796,2.092693,-0.164859,0.0012982.096411,-0.135359,0.014855
7.471390,1,2,-2.894659,2.558654,2.103853,-0.164863,-0.0024042.107585,-0.135210,0.011103
7.516393,1,2,-2.574057,1.027977,2.116708,-0.164917,-0.0063312.122060,-0.135078,0.006902
7.556387,1,2,-3.081937,0.851512,2.131018,-0.165032,-0.0103862.133130,-0.135016,0.003692
7.601380,1,2,-2.998251,0.791968,2.143425,-0.165175,-0.0126372.147098,-0.134982,0.001265
7.641372,1,2,-3.300674,0.373829,2.155607,-0.165337,-0.0139522.159221,-0.134975,0.000047
7.681387,1,2,-3.827316,0.625847,2.167579,-0.165509,-0.0149742.171210,-0.134979,-0.001023
7.726367,1,2,-4.444857,0.730646,2.180856,-0.165714,-0.0162242.184413,-0.135000,-0.002324
7.766388,1,2,-5.129059,0.437987,2.193863,-0.165934,-0.0176772.197407,-0.135039,-0.003727
7.806386,1,2,-5.765935,1.335922,2.203645,-0.166110,-0.0180362.207175,-0.135077,-0.003939
7.851367,1,2,-6.365874,2.175758,2.217510,-0.166351,-0.0166582.220998,-0.135121,-0.002314
7.896380,1,2,-7.183972,2.983516,2.229830,-0.166548,-0.0151532.231954,-0.135141,-0.001075
7.941378,1,2,-7.094226,3.187776,2.241175,-0.166713,-0.0138102.246092,-0.135146,0.000603
7.986383,1,2,-7.325083,3.478656,2.252596,-0.166864,-0.0124162.257754,-0.135131,0.002297
8.031375,1,2,-7.378469,3.238758,2.269105,-0.167045,-0.0096182.271232,-0.135085,0.004460
8.071377,1,2,-6.840861,2.750401,2.280886,-0.167153,-0.0085162.284544,-0.135019,0.005880
8.116375,1,2,-5.909354,2.300183,2.293222,-0.167248,-0.0068622.296941,-0.134938,0.007535
8.156375,1,2,-5.297873,1.771185,2.305815,-0.167325,-0.0051562.309503,-0.134835,0.009241
8.211381,1,2,-4.697934,1.603284,2.321664,-0.167389,-0.0026632.327017,-0.134652,0.011905
8.246372,1,2,-4.261038,1.227565,2.334496,-0.167412,-0.0008542.338198,-0.134511,0.013493
8.286373,1,2,-3.576836,0.882145,2.347134,-0.167413,0.0011002.352425,-0.134306,0.015667
8.331357,1,2,-3.121760,1.079623,2.361393,-0.167381,0.0036702.366607,-0.134067,0.018187
8.371377,1,2,-2.879360,0.829385,2.372034,-0.167336,0.0051522.378822,-0.133836,0.020135
8.411355,1,2,-3.603673,1.083904,2.385632,-0.167252,0.0068232.389160,-0.133622,0.020822
8.456370,1,2,-3.066643,1.315963,2.398793,-0.167161,0.0078452.403970,-0.133308,0.022460
8.506372,1,2,-3.749113,1.978281,2.412150,-0.167043,0.0097112.417143,-0.133001,0.023927
8.556365,1,2,-3.659373,2.263104,2.429363,-0.166864,0.0114812.431472,-0.132648,0.025559
8.596348,1,2,-4.723625,3.204183,2.439163,-0.166747,0.0125552.442679,-0.132355,0.026752
8.641346,1,2,-3.509028,3.014544,2.452355,-0.166570,0.0145672.455942,-0.131988,0.028814
8.681364,1,2,-3.762971,3.444804,2.464015,-0.166393,0.0161622.467628,-0.131643,0.030409
8.736364,1,2,-4.082419,3.899304,2.478857,-0.166137,0.0183942.483875,-0.131129,0.032858
8.786362,1,2,-2.999411,3.507906,2.495543,-0.165813,0.0207002.499100,-0.130614,0.035095
8.836361,1,2,-3.204296,3.944226,2.511763,-0.165461,0.0222592.515313,-0.130032,0.036555
8.876360,1,2,-3.234596,4.132085,2.522235,-0.165225,0.0227992.527341,-0.129590,0.037216
8.916342,1,2,-3.137059,3.918206,2.534298,-0.164945,0.0234602.539293,-0.129142,0.037628
8.956358,1,2,-3.112819,4.209086,2.547560,-0.164632,0.0237422.551110,-0.128696,0.037890
9.001359,1,2,-2.392834,3.490448,2.559891,-0.164338,0.0238132.563496,-0.128227,0.037962
9.046355,1,2,-2.011054,3.357129,2.573828,-0.164007,0.0236602.577366,-0.127702,0.037807
9.081367,1,2,-2.561355,4.150258,2.585695,-0.163725,0.0238732.589228,-0.127253,0.037823
9.126355,1,2,-3.160140,4.648956,2.598731,-0.163415,0.0237072.600774,-0.126815,0.037785
9.176337,1,2,-2.149853,3.611642,2.612487,-0.163091,0.0232542.617373,-0.126191,0.037371
9.231336,1,2,-2.198910,3.537143,2.629493,-0.161953,0.0216192.633687,-0.125599,0.035717
9.281362,1,2,-2.767395,4.209079,2.642009,-0.162439,0.0212882.647019,-0.125125,0.035259
9.336350,1,2,-2.252873,3.531083,2.658737,-0.162087,0.0205792.663739,-0.124539,0.034550
9.381357,1,2,-2.440155,3.740681,2.673873,-0.161783,0.0193542.677325,-0.124077,0.033452
9.431357,1,2,-2.779515,3.990920,2.688545,-0.161503,0.0184692.693522,-0.123543,0.032390
9.466349,1,2,-2.857717,3.849761,2.698927,-0.161314,0.0180192.703915,-0.123208,0.031990
9.506347,1,2,-2.785575,3.843701,2.712310,-0.161076,0.0174122.715808,-0.122830,0.031511
9.556344,1,2,-3.009217,3.930320,2.727417,-0.160821,0.0162862.729411,-0.122409,0.030364
9.601338,1,2,-3.142537,3.728561,2.739300,-0.160631,0.0154612.742804,-0.122007,0.029411
9.646330,1,2,-3.554039,4.499236,2.754093,-0.160410,0.0147752.756078,-0.121623,0.028853
9.691342,1,2,-3.306157,3.544982,2.767386,-0.160213,0.0142662.770807,-0.121198,0.028166
9.726341,1,2,-4.075198,4.558057,2.775953,-0.160094,0.0134452.779387,-0.120960,0.027494
9.761344,1,2,-3.833376,3.898241,2.786350,-0.159957,0.0127482.791311,-0.120637,0.026620
9.811337,1,2,-4.190915,4.745916,2.799315,-0.159794,0.0127292.804182,-0.120293,0.026896
9.856327,1,2,-3.755750,4.104280,2.812698,-0.159625,0.0123202.817652,-0.119934,0.026192
9.901332,1,2,-4.445434,4.354519,2.829007,-0.159435,0.0107162.830971,-0.119593,0.024794
