TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
9.941341,1,2,-3.199962,3.320763,2.843006,-0.159290,0.0100682.844967,-0.119251,0.024146
9.986336,1,2,-4.299995,3.984860,2.853314,-0.159186,0.0098652.858273,-0.118930,0.023885
10.026336,1,2,-3.284225,2.961444,2.865499,-0.159066,0.0098352.872059,-0.118601,0.023927
10.066325,1,2,-3.095788,2.486986,2.879498,-0.158930,0.0094842.881450,-0.118378,0.023562
10.106335,1,2,-3.059428,2.500885,2.890317,-0.158827,0.0093862.895372,-0.118050,0.023458
10.151336,1,2,-3.585493,3.247320,2.903912,-0.158700,0.0095742.908829,-0.117734,0.023495
10.196333,1,2,-2.218821,2.076686,2.917702,-0.158569,0.0095172.922825,-0.117404,0.023540
10.241334,1,2,-2.406104,3.111498,2.931539,-0.158433,0.0108942.936419,-0.117075,0.025507
10.291375,1,2,-2.761912,2.613523,2.947910,-0.158245,0.0112692.949845,-0.116730,0.025347
10.331333,1,2,-2.592232,1.967606,2.961698,-0.158096,0.0104202.963631,-0.116387,0.024498
10.381333,1,2,-3.330397,3.164259,2.971932,-0.157988,0.0106612.978422,-0.116022,0.024703
10.431313,1,2,-2.132827,2.031764,2.988994,-0.157808,0.0109452.992419,-0.115677,0.025242
10.476315,1,2,-2.464395,1.628247,3.002664,-0.157651,0.0112823.006130,-0.115326,0.025233
10.521311,1,2,-2.361375,1.343427,3.018088,-0.157484,0.0104073.020006,-0.114981,0.024485
10.561307,1,2,-1.895911,1.450005,3.030287,-0.157359,0.0101313.033702,-0.114648,0.024229
10.616325,1,2,-2.153159,2.674082,3.046525,-0.157182,0.0123323.049921,-0.114240,0.026579
10.661311,1,2,-2.830665,3.139157,3.059640,-0.157016,0.0131073.063033,-0.113887,0.027255
10.706306,1,2,-2.281084,2.947659,3.072920,-0.156840,0.0137353.076219,-0.113526,0.027981
10.751310,1,2,-2.562577,3.547361,3.085706,-0.156655,0.0153953.089076,-0.113157,0.029592
10.806324,1,2,-2.776173,3.698550,3.100306,-0.156425,0.0160413.105036,-0.112679,0.030405
10.851322,1,2,-3.735755,4.599900,3.114306,-0.156195,0.0166793.117651,-0.112293,0.030629
10.901320,1,2,-3.388114,4.716169,3.128890,-0.155954,0.0166833.132200,-0.111848,0.030929
10.951300,1,2,-4.029487,4.767651,3.143293,-0.155714,0.0162883.146689,-0.111403,0.030239
10.996306,1,2,-3.236295,4.208988,3.158447,-0.155471,0.0158053.160322,-0.110993,0.029883
11.036317,1,2,-3.815890,4.048087,3.168933,-0.155311,0.0146153.172306,-0.110642,0.028615
11.091323,1,2,-3.930333,3.995198,3.185363,-0.155073,0.0141003.188805,-0.110172,0.028051
11.131317,1,2,-3.089727,3.564940,3.199271,-0.154882,0.0135503.202724,-0.109785,0.027551
11.171313,1,2,-2.635805,3.189220,3.211740,-0.154715,0.0134753.215145,-0.109443,0.027426
11.211313,1,2,-2.623108,2.829902,3.224119,-0.154550,0.0132013.227550,-0.109104,0.027152
11.256319,1,2,-2.900713,3.148580,3.236272,-0.154391,0.0128743.239640,-0.108776,0.026824
11.296313,1,2,-2.707371,2.649882,3.249941,-0.154221,0.0122223.251790,-0.108455,0.026300
11.341312,1,2,-3.015853,3.265498,3.261585,-0.154078,0.0124813.264901,-0.108108,0.026679
11.396292,1,2,-2.762488,3.430897,3.276471,-0.153887,0.0132803.282618,-0.107629,0.027665
11.441290,1,2,-3.173412,3.659397,3.290981,-0.153688,0.0140243.294289,-0.107302,0.028122
11.486306,1,2,-2.949770,3.219520,3.304365,-0.153499,0.0142093.307684,-0.106924,0.028357
11.531319,1,2,-4.165519,4.681033,3.318605,-0.153293,0.0143563.321889,-0.106519,0.028405
11.571314,1,2,-3.724873,4.400497,3.330503,-0.153126,0.0137783.333753,-0.106186,0.027827
11.621306,1,2,-4.716980,4.530258,3.343826,-0.153672,0.0134093.347988,-0.105791,0.027380
11.656309,1,2,-3.671487,3.970961,3.355365,-0.152792,0.0129843.358728,-0.105499,0.027034
11.711305,1,2,-4.046052,4.489618,3.368704,-0.152617,0.0133173.373504,-0.105097,0.027386
11.751301,1,2,-3.374548,3.440183,3.382418,-0.152436,0.0129123.385819,-0.104762,0.026914
11.801304,1,2,-3.089728,3.106884,3.398083,-0.152238,0.0124363.401449,-0.104345,0.026536
11.846298,1,2,-2.424284,2.890504,3.413388,-0.152045,0.0128453.415190,-0.103978,0.026923
11.891317,1,2,-1.600703,1.777968,3.426382,-0.151879,0.0128273.431121,-0.103549,0.027143
11.926303,1,2,-3.130417,2.783203,3.438146,-0.151727,0.0124953.441516,-0.103270,0.026446
11.971299,1,2,-1.695931,1.041151,3.451004,-0.151569,0.0119303.454281,-0.102934,0.025980
12.021313,1,2,-2.126190,1.868145,3.466143,-0.151394,0.0111013.469506,-0.102545,0.025250
12.066312,1,2,-4.242001,3.159985,3.479333,-0.151247,0.0108383.482466,-0.102218,0.024440
12.121312,1,2,-3.578287,1.573711,3.493763,-0.151117,0.0073783.498395,-0.101857,0.021199
12.161309,1,2,-5.007293,2.958226,3.507672,-0.151024,0.0061363.510906,-0.101601,0.020185
12.211314,1,2,-4.802984,3.250885,3.520713,-0.150942,0.0065633.523869,-0.101335,0.020562
12.256336,1,2,-4.791441,2.815288,3.535103,-0.150850,0.0063173.536876,-0.101070,0.020395
12.301331,1,2,-6.038070,3.814466,3.546447,-0.150777,0.0064733.549644,-0.100808,0.020522
12.346283,1,2,-4.436210,2.888008,3.560089,-0.150687,0.0073043.563403,-0.100522,0.021552
12.391305,1,2,-4.653215,3.279406,3.573790,-0.150579,0.0085323.577116,-0.100218,0.022730
12.436282,1,2,-4.815681,3.223087,3.587357,-0.150456,0.0096093.590634,-0.099904,0.023658
12.476307,1,2,-4.078092,2.772868,3.599512,-0.150336,0.0101723.602802,-0.099612,0.024271
12.516305,1,2,-2.916304,1.707031,3.612163,-0.150202,0.0114843.617040,-0.099257,0.026001
12.561300,1,2,-3.193332,2.274169,3.625924,-0.150034,0.0127123.629162,-0.098936,0.026959
12.606303,1,2,-3.066064,2.165083,3.639610,-0.149853,0.0137913.642919,-0.098558,0.027890
12.646311,1,2,-3.029127,2.098423,3.651899,-0.149682,0.0139113.655174,-0.098215,0.028010
12.696282,1,2,-3.307309,2.453460,3.665388,-0.149494,0.0141473.670115,-0.097795,0.028612
12.736300,1,2,-2.097044,1.147728,3.680874,-0.149267,0.0148553.684170,-0.097389,0.029053
12.781319,1,2,-2.797693,1.349487,3.691602,-0.149105,0.0148543.696335,-0.097035,0.028677
12.826298,1,2,-2.283749,1.359105,3.706921,-0.148882,0.0144233.710029,-0.096644,0.028421
12.861269,1,2,-4.606166,2.031763,3.717992,-0.148728,0.0126973.719717,-0.096374,0.026775
12.906508,1,2,-5.284885,2.844857,3.729409,-0.148591,0.0112233.733786,-0.096009,0.024695
12.951318,1,2,-4.948411,2.623140,3.741981,-0.148462,0.0096163.746656,-0.095699,0.023686
13.001286,1,2,-4.852028,1.854245,3.756866,-0.148323,0.0088333.761552,-0.095353,0.022853
13.056272,1,2,-5.294407,2.568600,3.772936,-0.148183,0.0083133.776148,-0.095021,0.022214
13.101283,1,2,-4.127141,0.887149,3.788451,-0.148061,0.0076373.791765,-0.094680,0.021786
13.141260,1,2,-5.463512,2.438840,3.798805,-0.147980,0.0081753.801877,-0.094457,0.022321
13.191277,1,2,-5.059802,3.181716,3.811518,-0.147868,0.0103783.816133,-0.094125,0.024990
13.231292,1,2,-4.896182,3.067299,3.824725,-0.147716,0.0127363.827986,-0.093817,0.027033
13.271290,1,2,-4.127141,2.762521,3.837137,-0.147548,0.0145383.840334,-0.093473,0.028736
13.311283,1,2,-4.924751,3.291519,3.849021,-0.147372,0.0150983.852184,-0.093130,0.029196
13.351281,1,2,-4.441106,2.558983,3.861055,-0.147190,0.0153633.865879,-0.092729,0.029534
13.411266,1,2,-3.805384,2.011805,3.876735,-0.146943,0.0161233.878419,-0.092354,0.030201
13.461263,1,2,-2.970260,1.771185,3.887734,-0.146763,0.0167203.889415,-0.092019,0.030798
13.506439,1,2,-2.970260,1.771185,3.909956,-0.146378,0.0178673.911629,-0.091321,0.031945
13.556250,1,2,-1.527983,0.678608,3.921089,-0.146177,0.0183173.922758,-0.090964,0.032395
13.601260,1,2,-1.527983,0.678608,3.939935,-0.145821,0.0197643.944747,-0.090235,0.034083
13.646248,1,2,-1.071752,0.393788,3.953874,-0.145539,0.0207973.957091,-0.089809,0.034995
13.691269,1,2,-0.514811,0.127149,3.969238,-0.145214,0.0213053.972433,-0.089267,0.035355
13.731269,1,2,-0.822716,0.639746,3.979875,-0.144985,0.0216013.983021,-0.088891,0.035600
13.766248,1,2,-0.502113,0.328908,3.990407,-0.144757,0.0217463.993594,-0.088512,0.035895
13.806265,1,2,-0.695456,0.609446,4.002394,-0.144496,0.0219614.005546,-0.088083,0.036109
13.856266,1,2,-0.695456,1.499542,4.017204,-0.144161,0.0235994.021745,-0.087485,0.038113
13.906277,1,2,-0.622736,2.234580,4.031638,-0.143804,0.0263694.036098,-0.086920,0.041030
13.956251,1,2,-0.646976,3.131458,4.045787,-0.143413,0.0290864.050314,-0.086318,0.043303
14.006242,1,2,-0.979121,3.858657,4.060233,-0.142984,0.0304234.063283,-0.085748,0.044718
14.041262,1,2,-1.063961,4.313156,4.071754,-0.142628,0.0314724.074798,-0.085228,0.045668
14.091260,1,2,-0.906401,4.186619,4.083363,-0.142259,0.0318304.087870,-0.084627,0.046146
14.126258,1,2,-0.967003,4.782284,4.094973,-0.141884,0.0325834.098048,-0.084154,0.046632
14.161253,1,2,-0.319737,3.878288,4.106910,-0.141499,0.0317594.108495,-0.083669,0.045837
14.216237,1,2,-0.525200,4.645406,4.121654,-0.141030,0.0317154.126184,-0.082859,0.045587
14.256253,1,2,-0.567043,3.991649,4.133681,-0.140655,0.0302994.136780,-0.082381,0.044102
14.296238,1,2,-0.488263,3.553550,4.147403,-0.140255,0.0278684.150480,-0.081792,0.041720
14.341247,1,2,-0.839166,4.060088,4.160781,-0.139888,0.0264714.162338,-0.081301,0.040549
14.381258,1,2,-0.717966,3.151811,4.171399,-0.139616,0.0243434.175995,-0.080763,0.037820
14.431242,1,2,-0.839743,3.583128,4.188093,-0.139234,0.0215574.189638,-0.080262,0.035635
14.471249,1,2,-0.700940,3.524307,4.198638,-0.139014,0.0200714.203193,-0.079791,0.033647
14.516229,1,2,-0.591860,2.755410,4.212274,-0.138754,0.0178364.216854,-0.079345,0.031610
14.556255,1,2,-0.985183,3.068028,4.225746,-0.138520,0.0168364.227277,-0.079018,0.030914
14.603054,1,2,-0.888223,2.593569,4.236412,-0.138348,0.0151534.240969,-0.078608,0.028878
14.656268,1,2,-0.706999,1.874927,4.256139,-0.138070,0.0127064.259176,-0.078100,0.026558
14.701230,1,2,-0.628219,1.345929,4.266866,-0.137941,0.0111244.271430,-0.077784,0.024799
14.741244,1,2,-0.689396,1.997183,4.283535,-0.137769,0.0098214.285050,-0.077454,0.023899
14.791242,1,2,-0.851861,0.745990,4.295897,-0.137659,0.0077174.298939,-0.077136,0.021717
14.836243,1,2,-0.598496,0.866467,4.311126,-0.137548,0.0065924.314106,-0.076814,0.020690
14.871252,1,2,-0.828198,0.751328,4.321750,-0.137480,0.0059484.324757,-0.076596,0.019947
14.916241,1,2,-1.118501,0.783407,4.333874,-0.137411,0.0054234.336879,-0.076358,0.019422
14.956239,1,2,-0.858498,0.668267,4.347424,-0.137340,0.0050664.348926,-0.076125,0.019144
14.996238,1,2,-1.124561,0.845786,4.359428,-0.137280,0.0049354.362429,-0.075868,0.018934
15.041235,1,2,-1.263940,0.694286,4.372707,-0.137218,0.0040804.375646,-0.075622,0.017980
15.091237,1,2,-1.657840,1.219003,4.384411,-0.137173,0.0037474.388774,-0.075387,0.017914
15.126241,1,2,-2.670908,2.050325,4.397137,-0.137124,0.0038234.401482,-0.075159,0.017743
15.171238,1,2,-2.336025,2.036287,4.410042,-0.137075,0.0041004.411535,-0.074979,0.018178
15.226233,1,2,-2.299301,1.541249,4.423368,-0.137017,0.0044824.429315,-0.074650,0.018671
15.271231,1,2,-2.654295,2.299472,4.439485,-0.136940,0.0051994.442443,-0.074401,0.019297
15.316213,1,2,-2.434537,2.285434,4.452722,-0.136865,0.0062714.455693,-0.074138,0.020518
15.361239,1,2,-2.776707,2.475172,4.465958,-0.136776,0.0071464.468911,-0.073862,0.021343
15.416226,1,2,-2.398396,2.438449,4.480874,-0.136666,0.0078464.486855,-0.073474,0.022283
15.461231,1,2,-2.739983,2.848528,4.495566,-0.136542,0.0091864.498544,-0.073207,0.023384
15.501229,1,2,-2.019503,2.577426,4.507497,-0.136428,0.0101914.510441,-0.072924,0.024487
15.546225,1,2,-2.110729,2.273923,4.520973,-0.136284,0.0109704.525504,-0.072550,0.025190
15.586224,1,2,-1.695112,2.540702,4.534764,-0.136128,0.0121004.537701,-0.072237,0.026297
15.631223,1,2,-2.294719,2.518347,4.546633,-0.135982,0.0124124.549597,-0.071923,0.026610
15.671222,1,2,-1.641394,2.183268,4.560348,-0.135808,0.0130964.563309,-0.071555,0.027294
15.711234,1,2,-1.278371,2.269887,4.572428,-0.135645,0.0140044.575400,-0.071220,0.028251
15.761205,1,2,-1.761440,2.354727,4.586082,-0.135451,0.0138964.589050,-0.070835,0.027847
15.806219,1,2,-1.597820,2.025708,4.601207,-0.135242,0.0139074.604170,-0.070413,0.027956
15.851206,1,2,-1.446897,2.332266,4.613196,-0.135075,0.0141224.617611,-0.070036,0.028241
15.901202,1,2,-1.059634,1.971168,4.628097,-0.134860,0.0148714.632522,-0.069608,0.029139
15.946219,1,2,-1.718442,2.774646,4.642891,-0.134634,0.0153724.644327,-0.069260,0.029450
15.986216,1,2,-1.489317,2.768586,4.654640,-0.134453,0.0158804.657572,-0.068869,0.030276
16.026217,1,2,-1.562037,3.432684,4.663374,-0.134309,0.0169904.667668,-0.068558,0.031157
16.071208,1,2,-1.192954,3.320046,4.678064,-0.134055,0.0181324.680958,-0.068138,0.032428
16.111201,1,2,-1.930542,3.927825,4.691253,-0.133809,0.0186604.692672,-0.067755,0.032738
16.161213,1,2,-0.920830,3.538199,4.704862,-0.133554,0.0189964.707820,-0.067257,0.033145
16.206196,1,2,-1.434197,3.689699,4.719865,-0.133266,0.0193024.721274,-0.066809,0.033380
16.256211,1,2,-1.077235,3.847259,4.733429,-0.132998,0.0198854.737906,-0.066246,0.033758
16.296193,1,2,-1.088778,3.231642,4.747112,-0.132730,0.0195794.748510,-0.065890,0.033657
16.336196,1,2,-0.774236,3.415221,4.757689,-0.132524,0.0194784.760553,-0.065485,0.033576
16.376208,1,2,-0.931218,3.237702,4.769676,-0.132290,0.0192974.772610,-0.065080,0.033248
16.421209,1,2,-0.737299,2.500885,4.783522,-0.132035,0.0173624.786436,-0.064633,0.031164
16.461207,1,2,-0.706999,2.216066,4.797293,-0.131807,0.0156734.800173,-0.064215,0.029673
16.516206,1,2,-0.446419,1.571928,4.812821,-0.131572,0.0142564.815741,-0.063762,0.028207
16.556203,1,2,-0.343399,0.842950,4.826803,-0.131383,0.0123724.829704,-0.063380,0.026273
16.606183,1,2,-0.331857,1.695963,4.842017,-0.131203,0.0114944.843384,-0.063026,0.025572
16.656187,1,2,-0.361579,0.745268,4.854245,-0.131070,0.0102294.860035,-0.062613,0.024615
16.696204,1,2,-0.543379,1.239685,4.869115,-0.130915,0.0102864.871991,-0.062320,0.024434
16.731203,1,2,-0.616099,1.459623,4.878029,-0.130822,0.0107054.882297,-0.062066,0.025021
16.776201,1,2,-0.785779,1.726263,4.892540,-0.130659,0.0116474.893894,-0.061771,0.025725
16.816201,1,2,-0.695456,2.263100,4.901333,-0.130555,0.0121644.905566,-0.061468,0.026579
16.851201,1,2,-1.143318,3.322875,4.912859,-0.130409,0.0135104.915648,-0.061195,0.027805
16.886197,1,2,-1.306360,2.671621,4.922852,-0.130272,0.0138454.925653,-0.060916,0.027894
16.926197,1,2,-1.785099,3.775595,4.934346,-0.130112,0.0142024.937129,-0.060595,0.028300
16.971203,1,2,-1.628117,3.790217,4.947221,-0.129924,0.0151714.950000,-0.060224,0.029268
17.021199,1,2,-1.694777,3.294021,4.961850,-0.129704,0.0148284.965990,-0.059760,0.028995
17.066197,1,2,-2.657161,4.493176,4.974559,-0.129515,0.0146584.977359,-0.059430,0.028558
17.116178,1,2,-2.500178,3.692201,4.989307,-0.129308,0.0134274.992118,-0.059017,0.027378
17.156205,1,2,-2.736524,3.758869,5.000980,-0.129154,0.0128965.003802,-0.058699,0.026896
17.206192,1,2,-1.526832,2.480932,5.016629,-0.128961,0.0117775.019447,-0.058288,0.025876
17.246190,1,2,-2.149281,2.579671,5.028827,-0.128820,0.0111055.031702,-0.057974,0.025106
17.286174,1,2,-1.961998,2.680189,5.041010,-0.128687,0.0106805.043837,-0.057672,0.024630
17.326189,1,2,-1.320792,1.973671,5.053374,-0.128559,0.0100595.056258,-0.057370,0.024208
17.366184,1,2,-1.562038,2.312308,5.067329,-0.128418,0.0102525.068635,-0.057070,0.024330
17.416171,1,2,-1.404477,1.763350,5.079543,-0.128295,0.0098275.085406,-0.056666,0.023770
17.456188,1,2,-0.878412,1.405810,5.093332,-0.128162,0.0094735.096177,-0.056411,0.023523
17.501188,1,2,-1.368117,2.029267,5.108443,-0.128017,0.0096325.111254,-0.056054,0.023682
17.546185,1,2,-1.259037,1.797208,5.120358,-0.127902,0.0098965.123181,-0.055770,0.024094
17.591188,1,2,-1.149957,1.631809,5.136864,-0.127731,0.0106185.138154,-0.055404,0.024696
17.631193,1,2,-1.180255,1.882043,5.145838,-0.127635,0.0110385.148595,-0.055144,0.025136
17.671182,1,2,-1.386294,2.388580,5.157618,-0.127502,0.0115475.160372,-0.054845,0.025645
17.721167,1,2,-1.573577,2.477701,5.172324,-0.127328,0.0122445.175074,-0.054463,0.026342
17.761192,1,2,-1.471134,2.471641,5.184178,-0.127180,0.0126055.186925,-0.054148,0.026803
17.801166,1,2,-0.987489,2.251702,5.194607,-0.127045,0.0132935.198791,-0.053826,0.027510
17.851175,1,2,-1.283274,2.219623,5.209507,-0.126846,0.0132525.213776,-0.053414,0.027371
17.891180,1,2,-1.132352,2.233522,5.224616,-0.126646,0.0131145.227382,-0.053043,0.027213
17.936180,1,2,-1.525097,2.562541,5.236531,-0.126488,0.0134765.240808,-0.052675,0.027744
17.976175,1,2,-0.793570,2.082023,5.248730,-0.126321,0.0137935.251473,-0.052378,0.027842
18.016176,1,2,-1.282697,2.203222,5.260748,-0.126155,0.0136125.263533,-0.052042,0.027712
18.066176,1,2,-1.488737,2.552200,5.275528,-0.125954,0.0136685.278203,-0.051636,0.027815
18.116178,1,2,-1.428137,2.116604,5.288792,-0.125774,0.0135545.292994,-0.051226,0.027821
18.161157,1,2,-1.828097,2.988520,5.303332,-0.125572,0.0141015.306074,-0.050859,0.028101
18.206169,1,2,-2.342041,3.236979,5.316447,-0.125386,0.0143815.319110,-0.050491,0.028429
18.256174,1,2,-2.469878,3.735677,5.330806,-0.125178,0.0148265.333495,-0.050079,0.028974
18.301179,1,2,-2.984400,4.171996,5.343726,-0.124984,0.0151535.347790,-0.049662,0.029221
18.346171,1,2,-2.688615,4.053298,5.355234,-0.124809,0.0153615.359355,-0.049323,0.029430
18.391175,1,2,-2.931014,4.265398,5.369759,-0.124584,0.0155615.372450,-0.048935,0.029660
18.436166,1,2,-2.743732,4.453258,5.383083,-0.124373,0.0162405.385816,-0.048534,0.030388
18.476149,1,2,-2.967374,4.885296,5.396378,-0.124151,0.0173135.397591,-0.048171,0.031391
18.526165,1,2,-1.975268,4.257559,5.410152,-0.123908,0.0179985.412876,-0.047685,0.032146
18.571164,1,2,-2.174093,4.245439,5.423851,-0.123658,0.0181375.428129,-0.047193,0.032208
18.616167,1,2,-1.381389,3.563162,5.439320,-0.123377,0.0183015.442033,-0.046743,0.032450
18.663648,1,2,-1.580213,3.312922,5.454413,-0.123101,0.0178175.455605,-0.046304,0.031895
18.713664,1,2,-1.271731,3.332881,5.466700,-0.122885,0.0171465.471053,-0.045817,0.030922
18.753670,1,2,-1.495374,3.897516,5.480324,-0.122654,0.0172355.484507,-0.045399,0.031454
18.803664,1,2,-1.125714,3.042002,5.495537,-0.122391,0.0170505.499775,-0.044921,0.030873
18.848659,1,2,-1.306937,2.989241,5.509264,-0.122166,0.0156075.511893,-0.044554,0.029656
18.898660,1,2,-1.639659,3.110441,5.524058,-0.121937,0.0151195.526712,-0.044117,0.029168
18.943642,1,2,-1.428714,3.110441,5.537306,-0.121740,0.0147585.539971,-0.043733,0.028758
18.993645,1,2,-1.900815,3.451579,5.552010,-0.121525,0.0144675.556126,-0.043270,0.028437
19.033641,1,2,-2.015955,3.707877,5.562348,-0.121376,0.0142635.566461,-0.042976,0.028333
19.073655,1,2,-2.172938,3.615198,5.575762,-0.121186,0.0140535.578445,-0.042638,0.028152
19.128654,1,2,-1.882636,3.195280,5.590901,-0.120975,0.0138175.596475,-0.042133,0.028005
19.178657,1,2,-1.879827,3.469507,5.607377,-0.120746,0.0139455.610006,-0.041754,0.027994
19.228652,1,2,-1.606350,3.236293,5.622336,-0.120538,0.0139045.624946,-0.041336,0.028003
19.273653,1,2,-1.673342,3.414696,5.635810,-0.120350,0.0139915.640021,-0.040914,0.027963
19.328648,1,2,-1.922458,3.629639,5.650800,-0.120142,0.0137535.654871,-0.040499,0.027872
19.378655,1,2,-1.916368,3.781893,5.668700,-0.119894,0.0138525.669826,-0.040081,0.027930
19.423695,1,2,-1.308513,3.256352,5.680854,-0.119726,0.0141185.683477,-0.039699,0.028217
19.463695,1,2,-1.253121,2.721145,5.692993,-0.119554,0.0139405.697142,-0.039314,0.027961
19.503694,1,2,-0.888872,3.061467,5.705147,-0.119384,0.0142065.709307,-0.038972,0.028376
19.548690,1,2,-1.094777,2.919606,5.718816,-0.119189,0.0142475.721442,-0.038627,0.028296
19.603693,1,2,-0.803030,2.915303,5.734001,-0.118973,0.0143575.739697,-0.038111,0.028202
19.648657,1,2,-0.726333,2.962499,5.749185,-0.118760,0.0140725.751772,-0.037772,0.028220
19.693666,1,2,-0.465753,2.296623,5.764294,-0.118547,0.0137375.766952,-0.037344,0.027737
19.738656,1,2,-1.016058,2.956439,5.776343,-0.118382,0.0137555.778937,-0.037012,0.027853
19.783687,1,2,-0.471813,2.494101,5.789922,-0.118199,0.0134975.792468,-0.036639,0.027744
