TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
19.823631,1,2,-0.338493,2.163304,5.801941,-0.118035,0.0134165.804558,-0.036304,0.027515
19.868666,1,2,-0.683336,2.976398,5.815431,-0.117851,0.0141465.819439,-0.035890,0.028215
19.918661,1,2,-1.070020,3.089759,5.830196,-0.117640,0.0142515.832759,-0.035512,0.028398
19.963661,1,2,-0.906978,2.900120,5.844976,-0.117426,0.0148015.846050,-0.035131,0.028879
20.008643,1,2,-0.931218,3.295798,5.856874,-0.117248,0.0150145.859444,-0.034742,0.028915
20.048642,1,2,-1.040298,3.376357,5.868833,-0.117073,0.0148335.872839,-0.034357,0.028952
20.093622,1,2,-1.034238,3.435178,5.882007,-0.116876,0.0150155.884509,-0.034018,0.029014
20.133642,1,2,-0.828776,2.642044,5.894054,-0.116701,0.0140445.896583,-0.033674,0.028043
20.178638,1,2,-2.092427,3.481880,5.907122,-0.116519,0.0133845.909632,-0.033309,0.027234
20.218640,1,2,-2.722089,3.639440,5.918539,-0.116374,0.0118115.921001,-0.033007,0.025710
20.263614,1,2,-2.312318,3.298302,5.931667,-0.116226,0.0106575.934230,-0.032673,0.024607
20.308637,1,2,-2.723821,3.397041,5.945080,-0.116090,0.0094575.949035,-0.032318,0.023180
20.353654,1,2,-2.216513,2.531185,5.958554,-0.115972,0.0081605.962686,-0.032010,0.021984
20.388634,1,2,-3.014700,3.338220,5.968937,-0.115891,0.0074135.971432,-0.031820,0.021363
20.428634,1,2,-3.160717,3.338220,5.980656,-0.115807,0.0070315.983178,-0.031571,0.021080
20.473632,1,2,-3.445536,3.642998,5.993815,-0.115715,0.0068675.996321,-0.031294,0.020866
20.513614,1,2,-3.179474,3.057681,6.005909,-0.115636,0.0060446.008472,-0.031046,0.020045
20.558631,1,2,-2.568569,2.046386,6.021320,-0.115545,0.0061096.023925,-0.030736,0.020258
20.603628,1,2,-2.260087,2.225684,6.033460,-0.115471,0.0061286.035988,-0.030493,0.020326
20.678609,1,2,-1.860705,1.652487,6.039627,-0.115433,0.0062626.059048,-0.030018,0.020594
20.723615,1,2,-1.823768,1.294948,6.064177,-0.115273,0.0062066.065198,-0.029893,0.020284
20.773619,1,2,-2.446215,1.980782,6.076482,-0.115196,0.0063756.077501,-0.029643,0.020453
20.823619,1,2,-1.877731,1.342705,6.100882,-0.115038,0.0072066.104973,-0.029076,0.021376
20.868608,1,2,-1.895334,1.532343,6.114478,-0.114936,0.0078886.118536,-0.028781,0.022058
20.918624,1,2,-0.957767,0.839726,6.130040,-0.114807,0.0091416.132535,-0.028465,0.023487
20.953623,1,2,-1.229312,1.241464,6.140531,-0.114704,0.0103246.143037,-0.028213,0.024423
21.003610,1,2,-0.884470,1.229344,6.155597,-0.114542,0.0116206.158100,-0.027836,0.025917
21.048617,1,2,-1.785099,1.996460,6.168683,-0.114382,0.0127906.171167,-0.027490,0.026937
21.093615,1,2,-1.374175,2.202500,6.181934,-0.114204,0.0142086.184340,-0.027127,0.028405
21.133613,1,2,-1.701414,2.889058,6.193309,-0.114037,0.0155526.195741,-0.026797,0.029848
21.183597,1,2,-2.765669,4.068263,6.206050,-0.113828,0.0170636.209767,-0.026366,0.031178
21.223609,1,2,-2.821364,4.504583,6.218638,-0.113613,0.0174846.222381,-0.025971,0.031600
21.273598,1,2,-2.701318,4.517426,6.232593,-0.113363,0.0184676.235026,-0.025565,0.032714
21.318598,1,2,-3.064341,4.917386,6.247103,-0.113087,0.0196076.248076,-0.025132,0.033685
21.363607,1,2,-2.834638,4.964087,6.260337,-0.112821,0.0208776.261305,-0.024679,0.034955
21.418609,1,2,-2.332235,4.742369,6.275326,-0.112502,0.0217276.279332,-0.024040,0.035896
21.458589,1,2,-2.198915,4.754489,6.287374,-0.112237,0.0223386.289845,-0.023660,0.036487
21.498604,1,2,-1.895915,4.669649,6.301146,-0.111929,0.0226276.302097,-0.023214,0.036705
21.533590,1,2,-1.683238,3.943171,6.310492,-0.111718,0.0225096.312984,-0.022814,0.036658
21.568588,1,2,-1.150535,3.450532,6.321429,-0.111472,0.0222156.325506,-0.022357,0.036188
21.613611,1,2,-0.950555,3.020272,6.335485,-0.111164,0.0213706.339526,-0.021855,0.035343
21.663599,1,2,-0.792992,3.243760,6.352512,-0.110806,0.0204686.353442,-0.021368,0.034546
21.708587,1,2,-0.671216,2.797823,6.366269,-0.110525,0.0201146.367194,-0.020893,0.034192
21.748602,1,2,-0.568196,2.916521,6.377056,-0.110311,0.0196206.381006,-0.020425,0.033641
21.793601,1,2,-0.296074,2.861981,6.390574,-0.110047,0.0195606.394534,-0.019971,0.033531
21.833583,1,2,-0.707575,3.967734,6.402546,-0.109814,0.0196266.404913,-0.019622,0.033773
21.878583,1,2,-0.810018,3.281899,6.415824,-0.109552,0.0197606.418215,-0.019172,0.033809
21.923585,1,2,-0.713635,3.897516,6.430513,-0.109260,0.0202096.431414,-0.018723,0.034287
21.968579,1,2,-1.384562,3.893958,6.442201,-0.109021,0.0205196.445991,-0.018219,0.034588
22.018594,1,2,-1.868784,4.751974,6.455028,-0.108757,0.0204496.460208,-0.017727,0.034388
22.063582,1,2,-1.815399,4.891354,6.469415,-0.108466,0.0199066.473210,-0.017283,0.033826
22.113575,1,2,-1.555396,4.724176,6.482618,-0.108205,0.0196926.487803,-0.016790,0.033879
22.158594,1,2,-1.955965,5.042226,6.498686,-0.107891,0.0193706.501075,-0.016344,0.033420
22.203574,1,2,-1.021847,4.730076,6.512339,-0.107627,0.0193616.514693,-0.015889,0.033509
22.258590,1,2,-1.466901,4.777244,6.527327,-0.107338,0.0191236.531190,-0.015339,0.033242
22.298595,1,2,-1.631574,4.353126,6.540948,-0.107086,0.0177286.543292,-0.014947,0.031777
22.338571,1,2,-1.381213,4.507938,6.553086,-0.106870,0.0177486.555486,-0.014559,0.031699
22.378578,1,2,-1.026802,3.702547,6.566873,-0.106635,0.0163066.567723,-0.014179,0.030384
22.418604,1,2,-1.093545,3.394721,6.577570,-0.106463,0.0156136.581536,-0.013764,0.029339
22.463588,1,2,-1.050701,3.816311,6.591343,-0.106255,0.0148146.593715,-0.013410,0.028617
22.503582,1,2,-1.655473,3.294264,6.603358,-0.106092,0.0121626.607212,-0.013043,0.025836
22.553584,1,2,-1.344489,3.277700,6.616966,-0.105935,0.0109166.622362,-0.012660,0.024364
22.603583,1,2,-1.088007,2.294812,6.633800,-0.105767,0.0091706.636132,-0.012334,0.023170
22.648586,1,2,-1.288760,2.131231,6.645938,-0.105663,0.0076076.649797,-0.012028,0.021430
22.698567,1,2,-1.616000,2.415328,6.662457,-0.105550,0.0060066.664738,-0.011719,0.020054
22.748563,1,2,-1.955360,2.568607,6.675721,-0.105474,0.0054966.680986,-0.011399,0.019636
22.788563,1,2,-2.288083,2.744347,6.687441,-0.105409,0.0056096.691143,-0.011199,0.019726
22.828577,1,2,-2.899566,3.224866,6.701847,-0.105326,0.0058076.704091,-0.010941,0.019955
22.868578,1,2,-2.972864,3.382426,6.711901,-0.105267,0.0059466.714143,-0.010741,0.020093
22.913558,1,2,-3.632827,4.246505,6.726127,-0.105180,0.0062416.726941,-0.010482,0.020319
22.963577,1,2,-3.972187,3.889687,6.738986,-0.105100,0.0059746.741283,-0.010192,0.019924
23.003557,1,2,-4.123687,3.564949,6.750720,-0.105034,0.0051476.754515,-0.009933,0.019019
23.043571,1,2,-4.015761,3.475828,6.764104,-0.104971,0.0042446.764912,-0.009739,0.018322
23.088572,1,2,-3.828478,3.330388,6.776228,-0.104923,0.0038186.778549,-0.009493,0.017768
23.143571,1,2,-3.743638,2.355451,6.792899,-0.104863,0.0032076.796673,-0.009174,0.017128
23.183557,1,2,-4.076350,2.686242,6.804918,-0.104827,0.0027306.807220,-0.008995,0.016829
23.228553,1,2,-4.270270,2.633481,6.816878,-0.104796,0.0023516.820678,-0.008772,0.016273
23.268555,1,2,-3.689665,1.957264,6.830548,-0.104765,0.0023916.832862,-0.008573,0.016540
23.308551,1,2,-3.816925,2.269882,6.842524,-0.104734,0.0029526.844821,-0.008372,0.017051
23.353552,1,2,-3.309041,2.253481,6.856210,-0.104690,0.0037346.858535,-0.008134,0.017932
23.398583,1,2,-3.526046,2.033542,6.871367,-0.104627,0.0046366.872159,-0.007885,0.018714
23.433571,1,2,-3.212081,2.083801,6.881888,-0.104574,0.0057206.884179,-0.007654,0.020017
23.473572,1,2,-2.866662,1.637864,6.892589,-0.104506,0.0069066.894937,-0.007433,0.021203
23.513548,1,2,-2.503640,2.121940,6.904926,-0.104411,0.0089556.907242,-0.007161,0.023252
23.558546,1,2,-2.187943,1.754783,6.917247,-0.104293,0.0103616.922621,-0.006791,0.025096
23.608545,1,2,-2.356469,1.980781,6.932465,-0.104120,0.0124506.936304,-0.006437,0.026867
23.648545,1,2,-2.114070,2.457020,6.944516,-0.103962,0.0141496.948232,-0.006107,0.028663
23.693559,1,2,-1.521346,2.132282,6.959522,-0.103739,0.0158396.963308,-0.005665,0.030305
23.733543,1,2,-1.974113,2.929699,6.971408,-0.103543,0.0173886.973644,-0.005346,0.031585
23.778542,1,2,-1.345606,2.770360,6.984718,-0.103302,0.0188086.987010,-0.004914,0.033105
23.823572,1,2,-1.810494,3.359958,6.999633,-0.103011,0.0203987.001874,-0.004412,0.034744
23.868541,1,2,-1.175349,2.932201,7.011667,-0.102758,0.0216527.013933,-0.003987,0.035800
23.913557,1,2,-1.035392,2.736502,7.025409,-0.102460,0.0219407.027655,-0.003495,0.036138
23.953552,1,2,-1.452377,3.364239,7.037307,-0.102194,0.0226487.041078,-0.003005,0.036768
23.998546,1,2,-1.095415,3.321819,7.050899,-0.101886,0.0229357.053120,-0.002561,0.037083
24.048554,1,2,-1.082718,3.069801,7.065857,-0.101539,0.0232897.068086,-0.002003,0.037289
24.083538,1,2,-1.385140,3.691478,7.076104,-0.101300,0.0234807.078238,-0.001623,0.037578
24.128551,1,2,-1.723922,4.085377,7.088946,-0.100996,0.0239547.092544,-0.001081,0.038072
24.168551,1,2,-1.446320,3.980587,7.100707,-0.100714,0.0240187.102921,-0.000686,0.038116
24.213568,1,2,-2.189969,4.655027,7.112214,-0.100436,0.0242267.117211,-0.000139,0.037967
24.253547,1,2,-1.797800,4.513868,7.126720,-0.100089,0.0236847.128892,0.000303,0.037684
24.293551,1,2,-1.906880,4.647188,7.138376,-0.099815,0.0234997.139074,0.000685,0.037577
24.333546,1,2,-2.179003,4.899929,7.148562,-0.099575,0.0234917.150725,0.001124,0.037491
24.378529,1,2,-2.179003,4.704230,7.161929,-0.099264,0.0230337.164116,0.001623,0.037033
24.428547,1,2,-1.919000,4.508530,7.176825,-0.098926,0.0222997.179006,0.002170,0.036200
24.473527,1,2,-1.876580,4.278250,7.190476,-0.098627,0.0215987.192652,0.002660,0.035696
24.513526,1,2,-1.767500,4.369150,7.202523,-0.098368,0.0212207.204723,0.003089,0.035220
24.553542,1,2,-1.132355,3.858331,7.213324,-0.098142,0.0204797.217080,0.003521,0.034402
24.603532,1,2,-0.908135,3.147532,7.230350,-0.097805,0.0185887.232570,0.004041,0.032292
24.648540,1,2,-1.016635,2.680906,7.244361,-0.097557,0.0169027.246561,0.004483,0.030754
24.688543,1,2,-0.774813,2.952882,7.256649,-0.097353,0.0164297.260360,0.004906,0.030450
24.773538,2,2,-0.683336,2.765023,7.281029,-0.096967,0.014738-0.281055,-0.002876,0.069764
24.818538,2,2,-0.913327,1.982561,7.293660,-0.096789,0.012440-0.268633,-0.002021,0.066673
24.863524,2,2,-0.241245,1.461402,7.307174,-0.096649,0.008127-0.256584,-0.001238,0.062835
24.908535,2,2,0.484799,1.297783,7.317779,-0.096579,0.004862-0.244695,-0.000510,0.059439
24.943534,2,2,0.376874,1.943700,7.328250,-0.096540,0.002337-0.235590,0.000023,0.057290
24.978517,2,2,0.328971,2.850196,7.337056,-0.096525,0.000629-0.226843,0.000518,0.055631
25.013516,2,2,0.232588,4.005152,7.345593,-0.096526,-0.000984-0.218364,0.000985,0.053969
25.053535,2,2,-0.045017,5.144430,7.355149,-0.096543,-0.002978-0.207653,0.001553,0.051694
25.103539,2,2,-0.140823,6.025630,7.365829,-0.096588,-0.005995-0.195772,0.002149,0.048051
25.148532,2,2,0.421602,6.755330,7.377813,-0.096682,-0.010428-0.186154,0.002596,0.044129
25.203529,2,2,0.713058,7.509267,7.390185,-0.096844,-0.016240-0.172563,0.003156,0.037444
25.243535,2,2,1.065115,8.654605,7.401369,-0.097057,-0.022415-0.162582,0.003507,0.032044
25.288528,2,2,2.233538,8.256091,7.412956,-0.097354,-0.029622-0.150922,0.003843,0.024690
25.323526,2,2,2.355892,8.940870,7.422082,-0.097649,-0.035973-0.141794,0.004043,0.018141
25.368526,2,2,3.083667,8.556255,7.434065,-0.098131,-0.045696-0.128364,0.004222,0.007053
25.403510,2,2,3.853862,8.927693,7.443571,-0.098600,-0.054613-0.118832,0.004252,-0.002210
25.443527,2,2,3.945916,9.105935,7.454492,-0.099249,-0.065438-0.107996,0.004178,-0.013086
25.483508,2,2,3.953708,8.821838,7.466837,-0.100136,-0.080002-0.098289,0.004003,-0.024818
25.523525,2,2,4.753626,8.034763,7.476792,-0.100992,-0.093461-0.085517,0.003588,-0.041997
25.568512,2,2,5.154162,7.929964,7.489340,-0.102265,-0.110988-0.072966,0.002963,-0.059969
25.603507,2,2,5.506795,7.086570,7.499112,-0.103417,-0.126328-0.064478,0.002406,-0.073399
25.643502,2,2,5.132233,6.969655,7.510227,-0.104919,-0.144912-0.053329,0.001497,-0.092182
25.688520,2,2,4.213423,7.773131,7.522283,-0.106796,-0.166845-0.039867,0.000105,-0.116519
25.733517,2,2,4.388586,8.193050,7.534295,-0.108940,-0.189074-0.029113,-0.001247,-0.136542
25.773512,2,2,4.026141,8.470030,7.543250,-0.110724,-0.206847-0.018834,-0.002751,-0.156572
25.813501,2,2,3.849824,9.068190,7.556066,-0.113566,-0.232525-0.007129,-0.004723,-0.180092
25.858503,2,2,3.589822,9.056793,7.567961,-0.116523,-0.2577200.003586,-0.006782,-0.202537
25.908515,2,2,3.680144,9.279233,7.579805,-0.119793,-0.2838050.018272,-0.010022,-0.234517
25.948515,2,2,3.729201,8.944878,7.591830,-0.123457,-0.3103310.027801,-0.012388,-0.255148
25.993511,2,2,3.566736,8.612301,7.604261,-0.127617,-0.3390250.041879,-0.016275,-0.287084
26.033496,2,2,3.621853,8.660781,7.613879,-0.131115,-0.3622210.053018,-0.019705,-0.313673
26.073494,2,2,3.900035,8.433003,7.626073,-0.135920,-0.3918050.062679,-0.022944,-0.336622
26.123512,2,2,3.639456,8.031265,7.638434,-0.141225,-0.4227200.076724,-0.028102,-0.371125
26.168496,2,2,3.239504,7.021764,7.650674,-0.146942,-0.4547210.089256,-0.033186,-0.402978
26.208526,2,2,2.772884,6.770802,7.662794,-0.153078,-0.4860790.100291,-0.038050,-0.430895
26.253507,2,2,2.149281,5.298945,7.673570,-0.158943,-0.5146850.112741,-0.043990,-0.463041
26.293505,2,2,1.827523,4.402065,7.684211,-0.165139,-0.5433410.125046,-0.050355,-0.495186
26.338508,2,2,1.451226,2.745905,7.697248,-0.173299,-0.5787280.135807,-0.056340,-0.523545
26.388489,2,2,0.554923,1.749563,7.707360,-0.180085,-0.6070390.148888,-0.064171,-0.558587
26.438509,2,2,0.195651,0.988838,7.720809,-0.189757,-0.6427560.162667,-0.073095,-0.593614
26.478507,2,2,-0.410349,0.923234,7.730068,-0.196843,-0.6666740.172251,-0.079709,-0.617186
26.523507,2,2,-0.508463,1.051550,7.739032,-0.204041,-0.6888640.181538,-0.086436,-0.638783
26.568510,2,2,-0.819254,0.752109,7.750973,-0.214128,-0.7163370.192801,-0.094999,-0.663557
26.608501,2,2,-1.401015,0.675108,7.758256,-0.220561,-0.7329640.201497,-0.101915,-0.682390
26.648529,2,2,-1.946992,1.173084,7.766345,-0.227959,-0.7507110.209916,-0.108865,-0.699693
26.693519,2,2,-2.358757,1.269472,7.775320,-0.236474,-0.7692300.219314,-0.116910,-0.717915
26.733503,2,2,-3.050383,1.375319,7.783885,-0.244896,-0.7869630.227219,-0.123911,-0.733839
26.783528,2,2,-4.035215,1.678822,7.792035,-0.253202,-0.8045530.235789,-0.131761,-0.751181
26.833521,2,2,-5.051815,1.992768,7.801688,-0.263412,-0.8240370.245974,-0.141441,-0.770567
26.873527,2,2,-5.676114,1.803030,7.808592,-0.270963,-0.8378890.253293,-0.148634,-0.784319
26.918533,2,2,-5.885963,1.423554,7.815684,-0.278932,-0.8506960.261744,-0.157176,-0.798591
26.958517,2,2,-6.217057,1.168286,7.823573,-0.288037,-0.8643740.270098,-0.165858,-0.812071
27.003537,2,2,-5.791531,0.816886,7.831509,-0.297442,-0.8763180.277650,-0.173898,-0.822302
27.048481,2,2,-5.358718,0.600138,7.839381,-0.306981,-0.8858870.286037,-0.183009,-0.831525
27.098511,2,2,-5.273030,0.073768,7.848198,-0.317861,-0.8946930.295442,-0.193406,-0.840479
27.138512,2,2,-4.857996,-0.660702,7.855188,-0.326632,-0.9017570.302908,-0.201796,-0.847394
27.173522,2,2,-5.051722,-0.999286,7.861270,-0.334363,-0.9076530.309371,-0.209151,-0.853242
27.218484,2,2,-5.275941,-1.458066,7.867975,-0.342996,-0.9138810.317426,-0.218441,-0.859994
27.258514,2,2,-5.174076,-1.470909,7.875416,-0.352694,-0.9190020.324485,-0.226673,-0.864344
27.303477,2,2,-4.823751,-1.875149,7.882045,-0.361410,-0.9223120.333240,-0.236970,-0.868261
27.348480,2,2,-5.810375,-1.177194,7.889838,-0.371728,-0.9254960.339871,-0.244820,-0.870443
27.393493,2,2,-5.369727,-1.284495,7.896117,-0.380074,-0.9261430.347362,-0.253714,-0.871321
27.433505,2,2,-7.493897,0.588375,7.902525,-0.388604,-0.9264410.353401,-0.260891,-0.871439
27.483473,2,2,-8.282273,0.732035,7.908783,-0.396945,-0.9277310.360908,-0.269830,-0.872366
27.528491,2,2,-7.075469,0.319956,7.916372,-0.407052,-0.9244910.368343,-0.278661,-0.868597
27.563481,2,2,-4.965151,0.109636,7.922216,-0.414758,-0.9183260.374649,-0.286074,-0.862332
27.613492,2,2,-5.476787,-0.505981,7.930646,-0.425721,-0.9120530.383647,-0.296515,-0.856406
27.658497,2,2,-4.793162,-1.618517,7.938293,-0.435559,-0.9072340.391890,-0.305980,-0.851388
27.703463,2,2,-4.430150,-1.801043,7.945156,-0.444297,-0.9020370.400086,-0.315289,-0.845185
27.748466,2,2,-3.843484,-1.402529,7.953592,-0.454880,-0.8919120.408188,-0.324346,-0.835672
27.793467,2,2,-3.600507,-2.451965,7.961401,-0.464481,-0.8833360.416512,-0.333484,-0.827047
27.843520,2,2,-2.898701,-3.286467,7.970178,-0.475076,-0.8737520.426855,-0.344621,-0.816553
27.883487,2,2,-2.384755,-3.866448,7.977219,-0.483423,-0.8650480.433379,-0.351518,-0.808709
27.923485,2,2,-2.856281,-3.384872,7.984162,-0.491501,-0.8552590.440735,-0.359160,-0.798773
27.968467,2,2,-2.801741,-4.166613,7.991917,-0.500328,-0.8432310.448945,-0.367503,-0.786695
28.013472,2,2,-3.170824,-3.954512,7.993597,-0.502212,-0.8406250.456946,-0.375441,-0.774179
28.063467,2,2,-3.438041,-3.640115,8.000298,-0.509626,-0.8293620.456946,-0.375441,-0.774179
28.118453,2,2,-3.688809,-2.742179,8.016037,-0.526295,-0.7959680.475347,-0.392828,-0.736945
28.168461,2,2,-4.355410,-1.914461,8.021857,-0.532171,-0.7826030.485245,-0.401634,-0.714859
28.218503,2,2,-4.974096,-0.911001,8.033896,-0.543822,-0.7528050.493359,-0.408553,-0.695478
28.258517,2,2,-6.154640,0.453553,8.040739,-0.550137,-0.7353220.500460,-0.414388,-0.677997
28.303481,2,2,-6.470336,0.139157,8.049553,-0.557949,-0.7130580.509743,-0.421709,-0.655683
28.353466,2,2,-6.266605,0.304555,8.057960,-0.565083,-0.6919920.518546,-0.428349,-0.634517
28.408483,2,2,-5.597409,0.251794,8.068641,-0.573718,-0.6646580.529769,-0.436398,-0.606737
28.453466,2,2,-6.124628,0.805032,8.077478,-0.580492,-0.6404750.540039,-0.443344,-0.579768
28.488449,2,2,-5.266419,0.647473,8.085915,-0.586648,-0.6172900.546681,-0.447623,-0.562107
28.528450,2,2,-4.788834,0.605053,8.093498,-0.591928,-0.5960010.555679,-0.453158,-0.537733
28.573473,2,2,-5.429461,1.141890,8.103256,-0.598373,-0.5685960.565796,-0.459025,-0.510329
28.618444,2,2,-4.474291,0.473512,8.113673,-0.604848,-0.5402930.577786,-0.465517,-0.478794
28.658481,2,2,-4.456109,0.824268,8.124102,-0.610926,-0.5113510.587325,-0.470335,-0.452936
28.693455,2,2,-4.111844,0.624289,8.131079,-0.614766,-0.4916120.594568,-0.473786,-0.432998
28.733453,2,2,-4.274887,0.406129,8.141890,-0.620371,-0.4616300.604430,-0.478208,-0.406446
28.773461,2,2,-4.559706,0.694507,8.151541,-0.625033,-0.4347820.615526,-0.482810,-0.376318
28.828440,2,2,-4.645123,0.415747,8.163694,-0.630455,-0.4009770.627990,-0.487517,-0.342463
28.868455,2,2,-5.432921,0.381166,8.174538,-0.634882,-0.3707540.639131,-0.491321,-0.312140
28.908456,2,2,-5.645021,-0.062992,8.183384,-0.638217,-0.3465940.648115,-0.494118,-0.288030
28.943468,2,2,-4.866168,-1.199767,8.192423,-0.641375,-0.3221360.657396,-0.496762,-0.263423
28.988439,2,2,-5.791615,-1.567647,8.204330,-0.645163,-0.2902210.669447,-0.499830,-0.231409
29.033485,2,2,-6.410310,-1.136332,8.216009,-0.648466,-0.2571240.681343,-0.502450,-0.198164
29.083456,2,2,-6.230242,-2.004689,8.228070,-0.651443,-0.2227870.696368,-0.505168,-0.155728
29.153453,2,2,-6.486493,-1.918793,8.249752,-0.655677,-0.1581560.715455,-0.507652,-0.098900
29.203450,2,2,-5.556156,-2.928316,8.262309,-0.657462,-0.1199100.728140,-0.508693,-0.060306
29.248432,2,2,-6.851265,-1.709498,8.274570,-0.658720,-0.0794930.740410,-0.509214,-0.019742
29.293468,2,2,-6.029990,-2.419999,8.287248,-0.659495,-0.0381310.754633,-0.509198,0.026437
29.338450,2,2,-5.861464,-2.170635,8.300175,-0.659743,0.0049640.766046,-0.508705,0.065062
29.383450,2,2,-6.037781,-1.698532,8.314217,-0.659354,0.0549970.780114,-0.507464,0.115244
29.428445,2,2,-6.286242,-1.329449,8.325553,-0.658527,0.0957960.791334,-0.505960,0.156092
29.478431,2,2,-5.638976,-0.820986,8.338309,-0.657034,0.1423510.805291,-0.503430,0.207560
