TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
29.528427,2,2,-5.740841,-0.364754,8.355167,-0.654134,0.2027600.819246,-0.500155,0.257943
29.563444,2,2,-5.776624,0.481914,8.364998,-0.651962,0.2373110.830255,-0.497049,0.297507
29.603446,2,2,-5.546921,1.475755,8.374529,-0.649503,0.2727000.841046,-0.493530,0.338059
29.638440,2,2,-5.340304,1.973252,8.386738,-0.645825,0.3175730.850310,-0.490118,0.372756
29.678439,2,2,-4.916671,2.404661,8.394908,-0.643026,0.3473090.861056,-0.485697,0.412422
29.718455,2,2,-4.594337,2.847915,8.407286,-0.638271,0.3909030.871755,-0.480799,0.450705
29.773432,2,2,-4.005941,3.597575,8.419364,-0.633027,0.4330130.884812,-0.474135,0.497533
29.808438,2,2,-3.320585,3.566219,8.431360,-0.627210,0.4742840.895112,-0.468325,0.533938
29.848437,2,2,-2.847906,4.192176,8.440409,-0.622410,0.5053770.903845,-0.463002,0.564882
29.888421,2,2,-2.047988,3.952279,8.449540,-0.617200,0.5356830.915166,-0.455547,0.604031
29.923424,2,2,-3.140228,5.385994,8.460463,-0.610466,0.5733380.923154,-0.449887,0.632348
29.958453,2,2,-1.863302,4.455981,8.469185,-0.604685,0.6010220.931544,-0.443584,0.660033
30.013436,2,2,-0.978544,4.126962,8.480108,-0.596951,0.6354710.944128,-0.433431,0.702679
30.058432,2,2,-1.356860,4.414284,8.491374,-0.588336,0.6727490.953803,-0.424989,0.734648
30.098436,2,2,-1.337526,4.603922,8.501435,-0.580098,0.7031880.962191,-0.417233,0.761752
30.143440,2,2,-1.753357,4.295586,8.509789,-0.572848,0.7290020.971138,-0.408474,0.790503
30.193440,2,2,-1.607916,4.862720,8.520028,-0.563439,0.7606400.980706,-0.398530,0.821892
30.238435,2,2,-1.800104,4.100608,8.528797,-0.554887,0.7874090.988088,-0.390417,0.845332
30.273428,2,2,-2.095889,3.989749,8.535524,-0.548020,0.8065770.995255,-0.382175,0.867139
30.328426,2,2,-2.325592,4.716225,8.545591,-0.537228,0.8363981.003745,-0.371918,0.894269
30.373435,2,2,-2.718336,4.674527,8.553492,-0.528291,0.8594551.011116,-0.362540,0.917029
30.418443,2,2,-2.857139,3.728114,8.561214,-0.519164,0.8794461.019069,-0.351944,0.939016
30.458427,2,2,-3.020181,3.257937,8.568820,-0.509806,0.8988961.024613,-0.344263,0.954079
30.513426,2,2,-4.181390,3.677855,8.576776,-0.499613,0.9188511.032746,-0.332540,0.975982
30.558422,2,2,-4.356552,3.167037,8.583974,-0.490035,0.9354811.040060,-0.321536,0.994211
30.608422,2,2,-4.314710,2.864037,8.592444,-0.478334,0.9548151.046464,-0.311536,1.009999
30.648421,2,2,-4.423212,2.700418,8.598513,-0.469647,0.9688551.052045,-0.302528,1.024038
30.703403,2,2,-4.452360,1.943644,8.605875,-0.458749,0.9857981.059471,-0.290086,1.042631
30.753405,2,2,-3.895418,1.947202,8.613237,-0.447455,1.0023501.066827,-0.277239,1.060981
30.803405,2,2,-3.296057,1.959322,8.620984,-0.435106,1.0203501.072577,-0.266799,1.075534
30.843437,2,2,-3.336745,2.304741,8.626979,-0.425188,1.0351951.078016,-0.256567,1.090378
30.883416,2,2,-3.172548,2.266602,8.630903,-0.418517,1.0444491.082166,-0.248510,1.101134
30.933435,2,2,-2.983534,2.169642,8.637263,-0.407405,1.0586671.088409,-0.235990,1.116802
30.983422,2,2,-2.529612,3.033719,8.642707,-0.397586,1.0722211.093246,-0.225925,1.130455
31.028414,2,2,-1.869074,3.960897,8.649077,-0.385672,1.0885761.098436,-0.214715,1.145062
31.078401,2,2,-2.115225,4.601477,8.654188,-0.375780,1.1003481.102931,-0.204660,1.156636
31.123395,2,2,-1.951028,5.565015,8.659047,-0.366114,1.1108811.107262,-0.194681,1.167268
31.168422,2,2,-1.555978,4.736252,8.664346,-0.355278,1.1212821.111932,-0.183592,1.177372
31.208411,2,2,-1.488740,5.886930,8.668501,-0.346591,1.1290791.115139,-0.175799,1.184262
31.253420,2,2,-1.482103,6.870429,8.672474,-0.338118,1.1365751.119072,-0.166031,1.192565
31.298412,2,2,-1.287029,6.725712,8.676380,-0.329633,1.1425381.122941,-0.156208,1.198793
31.338406,2,2,-0.899189,6.994854,8.681298,-0.318789,1.1481901.126804,-0.146240,1.203786
31.373409,2,2,-1.200457,7.582674,8.684693,-0.311212,1.1514201.129788,-0.138445,1.206966
31.418480,2,2,-0.824160,7.577337,8.689060,-0.301375,1.1544861.133593,-0.128408,1.209933
31.473432,2,2,-0.810886,7.963398,8.693850,-0.290512,1.1563801.138185,-0.116201,1.211645
31.518399,2,2,0.030877,7.459362,8.698195,-0.280636,1.1560841.142000,-0.106045,1.211449
31.563423,2,2,0.104751,7.901742,8.703534,-0.268510,1.1553271.145813,-0.095905,1.210511
31.613424,2,2,-0.002020,7.591626,8.707453,-0.259648,1.1526921.150095,-0.084582,1.207068
31.663425,2,2,0.047614,8.023665,8.712803,-0.247681,1.1470381.154335,-0.073519,1.201595
31.703440,2,2,-0.005829,7.850846,8.716714,-0.239066,1.1411861.158233,-0.063532,1.194673
31.753423,2,2,0.483818,7.924293,8.721774,-0.228124,1.1335411.162681,-0.052376,1.187273
31.798423,2,2,1.235484,7.441496,8.726432,-0.218236,1.1265221.166825,-0.042196,1.180256
31.838414,2,2,1.353524,7.680199,8.731176,-0.208356,1.1188121.170552,-0.033225,1.173171
31.883393,2,2,2.594255,7.390735,8.734890,-0.200761,1.1121051.174339,-0.024295,1.165443
31.928419,2,2,2.198166,8.571278,8.739598,-0.191315,1.1036481.178483,-0.014737,1.156836
31.975922,2,2,2.493703,8.017562,8.745036,-0.180663,1.0921441.182899,-0.004809,1.146058
32.025920,2,2,3.392263,8.627094,8.750526,-0.170223,1.0804901.188280,0.006903,1.133282
32.065893,2,2,3.168133,9.076424,8.755454,-0.161099,1.0693601.192227,0.015248,1.123422
32.110913,2,2,3.223801,10.242929,8.759911,-0.153050,1.0591041.196251,0.023538,1.112820
32.160909,2,2,3.420243,10.612691,8.764986,-0.144130,1.0464391.201819,0.034640,1.097219
32.200878,2,2,3.316986,11.114625,8.769995,-0.135589,1.0325831.205377,0.041502,1.086151
32.240877,2,2,3.792768,11.420377,8.774762,-0.127707,1.0189161.209673,0.049547,1.072284
32.280899,2,2,3.606418,12.130128,8.779505,-0.120110,1.0048981.214054,0.057479,1.058120
32.325890,2,2,3.848760,11.670809,8.785968,-0.110132,0.9844941.219386,0.066779,1.039677
32.375898,2,2,3.867998,11.468284,8.792008,-0.101225,0.9630361.226216,0.078094,1.013506
32.415894,2,2,4.711601,10.398181,8.797786,-0.093064,0.9438911.230917,0.085518,0.996570
32.455889,2,2,4.971458,9.888134,8.803760,-0.084973,0.9227691.237179,0.094977,0.972301
32.505895,2,2,4.534152,9.317789,8.811436,-0.075097,0.8938691.244332,0.105181,0.942856
32.550872,2,2,4.432793,8.062532,8.818660,-0.066339,0.8651011.250355,0.113284,0.916939
32.595892,2,2,3.819472,7.026119,8.826118,-0.057825,0.8340581.258157,0.123146,0.882255
32.640888,2,2,3.223667,7.254533,8.833624,-0.049777,0.8026651.265247,0.131523,0.850664
32.695876,2,2,3.015564,6.554737,8.842196,-0.041183,0.7667391.273357,0.140473,0.814638
32.745871,2,2,2.223438,6.518377,8.851890,-0.032182,0.7263281.281746,0.149078,0.777919
32.780910,2,2,2.179863,6.494137,8.858174,-0.026721,0.7007821.288636,0.155693,0.748533
32.820875,2,2,1.962281,6.217880,8.865600,-0.020620,0.6711001.294842,0.161332,0.722592
32.870876,2,2,1.755664,7.011015,8.875076,-0.013352,0.6338361.303955,0.169096,0.685229
32.915890,2,2,1.278080,6.977157,8.882894,-0.007764,0.6033641.313327,0.176494,0.647174
32.965877,2,2,1.876864,6.394342,8.893142,-0.000961,0.5654121.322409,0.183143,0.612769
33.005883,2,2,1.689582,6.148385,8.904922,0.006187,0.5214001.331743,0.189482,0.576583
33.050878,2,2,2.205258,5.329230,8.912962,0.010673,0.4924541.341772,0.195770,0.539269
33.105862,2,2,2.223438,5.555229,8.925675,0.017156,0.4462241.352999,0.202204,0.497025
33.145893,2,2,2.047996,5.950907,8.936110,0.021931,0.4077171.363124,0.207476,0.458715
33.195878,2,2,2.508841,5.947365,8.946762,0.026315,0.3691621.373567,0.212410,0.420062
33.250861,2,2,2.605522,6.658164,8.960037,0.031123,0.3213471.387791,0.218360,0.367666
33.300852,2,2,2.688583,6.517728,8.972349,0.034948,0.2765811.398696,0.222336,0.327135
33.350856,2,2,2.941324,6.302070,8.985198,0.038304,0.2297441.412650,0.226711,0.275767
33.395880,2,2,2.834745,6.431832,8.996824,0.040791,0.1866941.424281,0.229758,0.231978
33.440869,2,2,3.131686,6.252534,9.010216,0.043012,0.1365981.436180,0.232318,0.186608
33.485853,2,2,2.909967,6.557313,9.021146,0.044316,0.0958601.448390,0.234368,0.140945
33.525848,2,2,3.322047,6.055055,9.032343,0.045189,0.0543831.458214,0.235606,0.104246
33.570867,2,2,3.667468,5.344979,9.044984,0.045605,0.0060541.473562,0.236797,0.044978
33.620870,2,2,3.320268,6.265376,9.058821,0.045351,-0.0482911.486040,0.237086,-0.003897
33.670866,2,2,2.947050,6.467858,9.071361,0.044470,-0.0978581.498547,0.236763,-0.053860
33.720868,2,2,2.735667,6.341307,9.086390,0.042563,-0.1603931.513749,0.235506,-0.116542
33.770868,2,2,2.733165,6.735206,9.101653,0.039645,-0.2232191.527757,0.233498,-0.173800
33.810850,2,2,3.094262,5.471894,9.113012,0.036822,-0.2693361.539271,0.231233,-0.220016
33.855852,2,2,1.670888,6.284988,9.125347,0.033109,-0.3218161.553068,0.227769,-0.278212
33.900841,2,2,0.977547,6.512766,9.137346,0.028800,-0.3732591.563899,0.224441,-0.323594
33.955840,2,2,0.215768,7.416760,9.151158,0.022378,-0.4284421.578435,0.219112,-0.384047
34.000860,2,2,0.544063,6.252186,9.163347,0.016999,-0.4822831.591826,0.213318,-0.437690
34.035859,2,2,0.303443,6.516324,9.173568,0.011407,-0.5240501.601051,0.208823,-0.474284
34.080843,2,2,0.054983,5.585588,9.183901,0.005171,-0.5671961.611682,0.203108,-0.517430
34.125859,2,2,0.355481,3.844592,9.195330,-0.002462,-0.6155601.624750,0.195245,-0.570866
34.165857,2,2,-0.106857,3.307032,9.206165,-0.010471,-0.6628401.634673,0.188612,-0.612975
34.215833,2,2,-0.332887,2.655365,9.216555,-0.018934,-0.7093791.646547,0.179846,-0.664292
34.260854,2,2,-0.600396,2.383532,9.225149,-0.026579,-0.7493681.655502,0.172578,-0.704083
34.305857,2,2,-0.800579,2.119617,9.235380,-0.036525,-0.7978731.665099,0.164102,-0.747367
34.355860,2,2,-1.187394,2.367304,9.244905,-0.046704,-0.8437131.675116,0.154427,-0.793059
34.410848,2,2,-1.390539,2.383139,9.253715,-0.057005,-0.8869861.686156,0.142674,-0.844307
34.465848,2,2,-1.440086,2.311489,9.262766,-0.068597,-0.9325681.694921,0.132430,-0.885653
34.515832,2,2,-1.502458,2.483932,9.271416,-0.080770,-0.9769101.702476,0.122872,-0.921727
34.565848,2,2,-1.422890,2.018767,9.278776,-0.092088,-1.0154381.712030,0.109707,-0.967881
34.605854,2,2,-0.501014,1.408506,9.284494,-0.101580,-1.0452981.717427,0.101677,-0.993804
34.645854,2,2,-0.574461,1.234602,9.290450,-0.112213,-1.0784051.723900,0.091403,-1.026763
34.695866,2,2,-0.677854,1.200215,9.295887,-0.122701,-1.1100841.730516,0.080062,-1.061786
34.745864,2,2,-0.871197,1.155293,9.301994,-0.135546,-1.1472171.736607,0.068750,-1.095280
34.795839,2,2,-0.992975,1.798710,9.306432,-0.145735,-1.1757901.741568,0.058806,-1.123655
34.840870,2,2,-1.193532,1.836849,9.310641,-0.156198,-1.2040151.746298,0.048617,-1.151831
34.880850,2,2,-1.291069,1.979787,9.314058,-0.165381,-1.2279591.750189,0.039624,-1.175676
34.930850,2,2,-1.315309,1.662888,9.317996,-0.176889,-1.2570121.755184,0.027137,-1.207678
34.975854,2,2,-1.092243,1.069008,9.321361,-0.187687,-1.2831601.759068,0.016545,-1.233728
35.020877,2,2,-1.212866,0.420587,9.324418,-0.198469,-1.3087661.762655,0.005928,-1.259135
35.065892,2,2,-1.244897,0.670104,9.327164,-0.209181,-1.3332851.765922,-0.004606,-1.283260
35.111075,2,2,-1.523080,0.661542,9.329881,-0.220995,-1.3587301.768898,-0.015056,-1.305953
35.165889,2,2,-1.529718,0.231282,9.332270,-0.232712,-1.3831381.772198,-0.027837,-1.332866
35.205874,2,2,-1.469691,-0.160839,9.333978,-0.242138,-1.4021901.774102,-0.035939,-1.349265
35.250844,2,2,-1.948431,0.032358,9.335645,-0.252484,-1.4220211.776536,-0.047267,-1.371256
35.295878,2,2,-2.722955,0.100796,9.336907,-0.261361,-1.4394491.778437,-0.057099,-1.390648
35.335876,2,2,-2.694386,-0.030744,9.338136,-0.271315,-1.4582971.779789,-0.064796,-1.405175
35.375850,2,2,-3.408888,0.239453,9.338955,-0.278982,-1.4724801.781172,-0.073444,-1.421123
35.415847,2,2,-3.326934,0.101853,9.339855,-0.288868,-1.4892031.782443,-0.082263,-1.435784
35.455877,2,2,-3.623873,0.232670,9.340443,-0.296574,-1.5014571.783708,-0.092096,-1.451271
35.495932,2,2,-4.204478,0.357428,9.341066,-0.306484,-1.5162031.784700,-0.100772,-1.464155
35.540898,2,2,-3.945630,0.042309,9.341591,-0.317512,-1.5313291.785705,-0.110728,-1.477564
35.581020,2,2,-4.569231,0.399125,9.341857,-0.325028,-1.5409161.786373,-0.118204,-1.487003
35.620841,2,2,-3.862521,-0.049314,9.342079,-0.333776,-1.5507831.787069,-0.126958,-1.496771
35.670914,2,2,-4.425523,0.287544,9.342231,-0.343442,-1.5604891.787810,-0.137648,-1.507154
35.720861,2,2,-4.269695,0.442602,9.342296,-0.354354,-1.5696331.788521,-0.149694,-1.517124
35.765805,2,2,-4.536334,0.597659,9.342267,-0.365087,-1.5781871.788952,-0.158183,-1.523879
35.810823,2,2,-5.038736,0.409800,9.342165,-0.374606,-1.5855221.789367,-0.167694,-1.531016
35.855835,2,2,-5.444755,0.526719,9.342001,-0.383961,-1.5920181.789711,-0.177013,-1.537513
35.895841,2,2,-5.742849,0.449718,9.341804,-0.392295,-1.5971441.789997,-0.186335,-1.543119
35.935829,2,2,-5.205242,0.392676,9.341571,-0.400570,-1.6010841.790188,-0.193607,-1.546332
35.980821,2,2,-6.064606,0.600495,9.341306,-0.408920,-1.6042821.790403,-0.203009,-1.549712
36.020818,2,2,-4.995450,-0.023684,9.340981,-0.418260,-1.6067731.790569,-0.211318,-1.551576
36.065798,2,2,-5.099047,0.002335,9.340677,-0.426657,-1.6075481.790747,-0.220769,-1.552632
36.115828,2,2,-5.498430,-0.238286,9.340241,-0.438353,-1.6083751.790936,-0.231406,-1.553227
36.155804,2,2,-5.698409,-0.644305,9.339919,-0.446900,-1.6085541.791087,-0.240003,-1.553355
36.200814,2,2,-5.686864,-0.829329,9.339568,-0.456243,-1.6076831.791252,-0.249321,-1.552386
36.235815,2,2,-5.935323,-1.130549,9.339300,-0.463623,-1.6061971.791413,-0.257696,-1.550590
36.280813,2,2,-5.869817,-1.867366,9.338979,-0.472940,-1.6037441.791612,-0.267061,-1.547889
36.320818,2,2,-6.130974,-1.768627,9.338747,-0.480217,-1.6008261.791786,-0.274236,-1.544626
36.365822,2,2,-7.081237,-1.863807,9.338470,-0.490138,-1.5962881.792036,-0.283181,-1.540745
36.415808,2,2,-7.222348,-1.957209,9.338236,-0.500181,-1.5910571.792396,-0.294197,-1.534758
36.455817,2,2,-7.852587,-1.491313,9.338108,-0.507149,-1.5864121.792662,-0.301146,-1.529767
36.505811,2,2,-8.125863,-2.214230,9.337990,-0.517003,-1.5782661.793109,-0.311096,-1.521373
36.605791,2,2,-6.814887,-3.386310,9.338019,-0.537241,-1.5582591.794153,-0.329231,-1.503076
36.695798,2,2,-6.814887,-3.386310,9.338019,-0.537241,-1.5582591.796038,-0.352300,-1.473189
36.815799,2,2,-3.192754,-3.615541,9.339982,-0.583612,-1.4941331.798930,-0.377361,-1.435660
36.855796,2,2,-2.548086,-3.919987,9.340688,-0.592080,-1.4790351.800138,-0.385818,-1.420313
36.911010,2,2,-3.494600,-1.836070,9.341771,-0.602810,-1.4591581.801835,-0.396376,-1.400734
36.955793,2,2,-3.592137,-2.154748,9.342912,-0.612337,-1.4419181.803352,-0.404860,-1.384942
37.005791,2,2,-4.227860,-1.827508,9.343903,-0.619626,-1.4276261.804939,-0.412980,-1.368907
37.055790,2,2,-5.444766,-0.995509,9.345290,-0.628728,-1.4097001.806861,-0.421999,-1.350931
37.095801,2,2,-5.416775,-1.177309,9.346701,-0.637033,-1.3932671.808762,-0.430222,-1.334251
37.135791,2,2,-5.732472,-1.031869,9.348276,-0.645432,-1.3756461.810590,-0.437581,-1.318522
37.185781,2,2,-6.586355,-1.495987,9.349797,-0.652860,-1.3606101.813078,-0.446897,-1.299551
37.235784,2,2,-7.054115,-1.266427,9.351943,-0.662494,-1.3404001.815517,-0.455401,-1.281135
37.285807,2,2,-6.596442,-1.963326,9.354559,-0.673131,-1.3162191.818480,-0.464991,-1.258796
37.335772,2,2,-7.371543,-2.254206,9.357224,-0.682964,-1.2934831.821696,-0.474627,-1.235863
37.385779,2,2,-7.112695,-2.579666,9.360188,-0.692950,-1.2685191.825261,-0.484509,-1.210601
37.435779,2,2,-6.690227,-2.588228,9.363436,-0.702928,-1.2408341.829089,-0.494297,-1.182965
37.485777,2,2,-5.408395,-3.759585,9.366775,-0.712335,-1.2151341.833386,-0.504445,-1.153938
37.525770,2,2,-5.481115,-3.525747,9.370280,-0.721426,-1.1875581.837448,-0.513319,-1.126016
37.580879,2,2,-5.390793,-3.033832,9.375289,-0.733242,-1.1485191.843136,-0.524723,-1.086681
37.615785,2,2,-5.336253,-3.470151,9.378420,-0.740027,-1.1251771.846192,-0.530418,-1.066469
37.670782,2,2,-5.977457,-2.631189,9.383072,-0.749392,-1.0909171.851401,-0.539521,-1.032307
37.715769,2,2,-4.992565,-3.272394,9.387659,-0.757911,-1.0584471.856448,-0.547704,-0.999640
37.755777,2,2,-5.343466,-3.255367,9.392410,-0.766080,-1.0257341.861679,-0.555592,-0.966778
37.805780,2,2,-5.174940,-3.080205,9.397996,-0.774943,-0.9875671.867770,-0.564098,-0.928661
37.860776,2,2,-4.643393,-3.305002,9.404720,-0.784718,-0.9446351.875077,-0.573483,-0.885531
37.905757,2,2,-5.061532,-2.670434,9.410434,-0.792362,-0.9086571.881234,-0.580776,-0.849256
37.945760,2,2,-4.517865,-2.991037,9.414456,-0.797410,-0.8836481.887066,-0.587212,-0.815910
37.990774,2,2,-4.765747,-3.541341,9.421607,-0.805796,-0.8421121.894048,-0.594387,-0.778591
38.045773,2,2,-5.183886,-3.040671,9.430473,-0.815282,-0.7907591.901803,-0.601749,-0.735576
38.090772,2,2,-5.070478,-3.173990,9.437318,-0.821960,-0.7517651.909804,-0.608707,-0.692364
38.130754,2,2,-6.286804,-3.457656,9.443527,-0.827596,-0.7181261.916372,-0.613993,-0.658676
38.170771,2,2,-7.038242,-2.678226,9.450084,-0.833157,-0.6832001.923200,-0.619118,-0.623849
38.210775,2,2,-6.453309,-4.136951,9.456101,-0.837924,-0.6528841.929562,-0.623572,-0.593334
38.255782,2,2,-8.310857,-3.381191,9.463846,-0.843636,-0.6129981.937547,-0.628755,-0.553203
38.295775,2,2,-8.663492,-4.077514,9.472081,-0.849204,-0.5719721.945218,-0.633324,-0.516788
38.335769,2,2,-8.351257,-4.822894,9.478721,-0.853350,-0.5402691.954107,-0.638163,-0.475759
38.375756,2,2,-9.139057,-4.569529,9.487407,-0.858340,-0.4978071.962101,-0.642112,-0.437911
38.420770,2,2,-8.675323,-5.259792,9.495739,-0.862688,-0.4587661.972796,-0.646836,-0.388454
38.465765,2,2,-9.673492,-5.890032,9.507212,-0.868000,-0.4036101.981333,-0.650154,-0.348427
38.510766,2,2,-9.403677,-5.855403,9.517105,-0.871988,-0.3574311.992540,-0.653937,-0.297040
38.565744,2,2,-11.847877,-5.861463,9.527723,-0.875684,-0.3068932.003187,-0.656940,-0.246999
38.610747,2,2,-14.828820,-5.154752,9.535870,-0.878107,-0.2659852.011288,-0.658833,-0.206390
38.655761,2,2,-7.106360,-3.661106,9.545626,-0.880509,-0.2115082.021885,-0.660763,-0.148442
38.700758,2,2,-26.482200,-3.181789,9.552917,-0.881945,-0.1731372.028756,-0.661678,-0.113984
38.745785,2,2,-26.841403,-7.767609,9.561575,-0.883343,-0.1440422.037195,-0.662541,-0.086129
38.785767,2,2,-28.173942,-6.257864,9.566768,-0.884042,-0.1182092.042377,-0.662931,-0.059259
38.830755,2,2,-7.161380,-10.988788,9.577970,-0.885082,-0.0614422.054254,-0.663316,0.000485
38.870746,2,2,-23.865048,-10.700829,9.583934,-0.885363,-0.0275892.059891,-0.663232,0.032256
38.915751,2,2,-18.822558,-15.817640,9.590877,-0.885457,0.0050402.067176,-0.662887,0.068203
38.955751,2,2,-16.041188,-15.590013,9.596070,-0.885354,0.0421452.072026,-0.662480,0.107380
39.010741,2,2,-17.077316,-18.486800,9.601162,-0.885008,0.1032782.076078,-0.661954,0.158462
39.045749,2,2,-13.959313,-20.163841,9.603463,-0.884742,0.1311962.078765,-0.661486,0.191280
39.090736,2,2,-13.860801,-18.228861,9.605881,-0.884381,0.1770642.080834,-0.661049,0.237638
39.140751,2,2,-12.608412,-17.167376,9.606926,-0.884164,0.2261762.081973,-0.660740,0.292734
39.185743,2,2,-14.627915,-15.309632,9.606960,-0.884163,0.2756202.081819,-0.660792,0.341631
39.225732,2,2,-13.291575,-14.311384,9.606899,-0.884186,0.3306492.081711,-0.660838,0.391172
39.270734,2,2,-17.720849,-13.514063,9.605659,-0.884652,0.3748342.080225,-0.661500,0.433177
39.305757,2,2,-23.943014,-20.973331,9.603997,-0.885316,0.3839072.078912,-0.662112,0.439040
39.345770,2,2,-22.646754,-24.390287,9.604483,-0.885120,0.3827772.079454,-0.661858,0.438060
39.385728,2,2,-21.898201,-23.210035,9.605167,-0.884843,0.3847152.080122,-0.661544,0.440097
39.430745,2,2,-22.676477,-23.179012,9.605460,-0.884725,0.3849672.080448,-0.661391,0.439805
39.475728,2,2,-22.706777,-22.312877,9.605626,-0.884658,0.3842772.080515,-0.661359,0.439559
39.525734,2,2,-22.543157,-22.077115,9.605473,-0.884719,0.3849172.080366,-0.661429,0.440101
